ids,predicted
14061,0
16467,0
25725,1
9100,0
32597,1
12156,1
2908,0
38379,0
38263,1
22142,1
18682,0
30513,0
573,0
25191,1
13948,1
34343,1
21345,0
37655,1
6014,1
13765,1
3182,0
8361,0
25144,1
29199,1
18241,0
8098,1
24576,0
21636,1
26330,1
12803,1
12848,1
37276,1
29855,0
24145,1
16680,0
18307,1
32605,1
3611,0
29300,0
38283,1
20512,1
14651,1
23312,1
5253,1
28757,0
5897,1
22489,1
8114,0
22440,1
3100,0
27024,1
7777,0
14173,1
688,1
6275,0
39149,0
862,1
26366,1
38652,0
37203,0
16558,1
10343,1
2813,1
20745,0
18482,1
20604,0
14256,0
25083,1
37507,1
5016,1
1471,1
4232,1
13322,0
36953,1
12435,1
33090,0
16034,0
24410,0
4358,0
25274,0
14915,0
10348,0
24949,1
8973,1
29334,1
35718,0
27746,0
13715,1
24481,0
14381,1
12143,0
4525,0
21116,1
19947,1
9595,0
3203,1
960,1
11416,1
30305,0
16390,1
31219,0
15807,0
33847,1
18262,0
35862,1
35613,0
7639,1
35979,0
3861,0
24598,1
11087,0
9554,1
20281,0
29879,0
11309,0
17477,0
27015,1
10021,1
13587,1
21076,1
1773,0
21608,1
28803,1
28576,1
1023,1
4594,1
22069,0
19018,1
20855,1
19464,1
1363,1
20290,1
31307,0
38498,1
4810,0
4636,1
781,1
3392,1
20464,0
20096,1
27771,1
3374,1
19930,1
8866,1
21069,1
19627,1
29306,1
1605,0
32922,1
39085,0
14919,1
36805,0
13505,1
8669,1
31480,1
19198,1
28966,0
25040,0
27095,0
13621,1
27492,0
16875,1
26670,1
36878,0
19109,1
38005,1
11155,1
5621,1
21826,0
34333,0
2977,0
27396,1
19429,0
13238,0
9867,1
24555,0
4780,1
20624,1
35327,1
17918,0
18019,0
16770,0
5858,0
15115,0
12607,0
5034,1
2671,1
12963,1
17729,1
34153,1
10125,0
22671,1
23289,0
36630,1
35928,1
33477,1
13654,0
22488,1
14730,1
8864,0
21248,1
36042,0
19352,1
28028,0
18763,1
634,1
34624,1
17164,1
4576,1
33613,1
26243,1
30024,0
28722,0
21858,1
38646,1
2544,1
20270,0
350,1
36555,0
16113,1
17440,0
4319,0
25599,1
10391,1
34375,1
6254,0
5986,1
33649,0
13903,0
31379,1
28076,1
30070,0
8705,1
8031,0
34286,0
29592,1
30710,1
1998,1
13892,1
38630,1
38235,1
15315,1
15520,1
25808,1
6987,1
10161,0
6889,1
3796,1
817,0
28239,0
19301,0
38885,1
20774,0
23592,0
19746,1
3746,1
19337,1
12135,0
18449,0
2820,0
34961,1
6115,1
11742,0
22877,1
751,1
10397,0
3433,0
34505,1
10515,0
29783,1
6878,1
10533,1
13056,1
25816,1
13020,1
11287,1
10874,1
20204,1
10345,1
24910,0
10578,1
38177,0
29227,0
25250,1
22791,0
12730,1
37639,1
27683,1
8378,0
34057,0
30758,0
21719,1
7453,1
37248,1
29242,1
22501,0
35829,1
11016,1
8898,1
31930,1
11912,0
11109,1
12310,0
23150,1
32692,1
20735,1
37093,1
27070,0
30132,1
28702,1
27769,1
29715,1
32318,1
33102,0
18118,0
27903,1
19042,1
26080,1
11332,0
11849,0
1062,1
37709,1
8896,0
33014,1
34872,0
31220,1
36407,1
23697,1
20506,1
25423,0
11983,1
14466,0
12078,1
5387,1
29226,0
23370,1
33601,1
18194,1
9605,0
30238,0
18436,0
32440,0
3319,1
1032,0
36519,1
36915,1
24988,1
15551,0
3252,1
36680,0
28434,0
22251,1
8988,0
21317,1
7346,1
30852,0
23496,1
14307,0
9545,0
15267,0
26871,1
23575,1
31298,0
19735,0
3801,1
14159,1
1883,1
33746,0
10522,0
3306,0
38075,1
15305,1
36946,1
36742,1
17209,0
31192,1
15244,0
15201,1
35019,0
35478,0
21430,0
8534,0
23053,0
84,1
9973,1
24161,1
21815,1
11456,1
11055,0
16743,1
18991,0
10552,0
18239,1
15478,1
22964,1
11812,1
19268,0
27587,0
4197,0
29682,0
32446,0
4187,1
21975,0
7090,1
15523,1
2596,0
31497,0
31363,1
8859,0
25198,0
38469,1
28248,0
16756,1
605,1
11074,0
33229,1
10435,1
11249,0
13619,0
11508,1
12909,0
29216,1
10823,0
14764,1
5360,1
10739,1
35607,0
31044,0
33737,0
17957,0
29963,0
37775,0
21381,1
14722,1
11528,0
10967,1
8319,1
32700,0
35308,1
35484,0
2483,0
31820,1
25133,1
10728,0
30067,1
33487,0
23199,0
18326,1
28189,0
3106,1
22424,1
28288,0
10723,1
8358,1
8486,0
9837,1
2492,1
15643,1
6377,1
32294,0
19927,1
22387,1
35069,0
30130,1
9253,0
957,0
11443,1
6593,1
26112,0
17609,1
1576,1
21352,0
13853,1
16542,0
29532,1
32487,0
14434,1
20854,1
13817,0
18260,1
13590,0
5981,1
38979,1
9201,1
33851,0
28065,0
3001,0
10454,1
33043,0
34923,0
20994,0
22256,1
27066,1
33288,0
22158,1
18108,0
38969,0
29964,1
27264,0
16955,0
24615,1
6643,1
30346,0
12705,1
20830,0
38616,0
10949,1
18011,1
37918,1
32785,0
225,1
9041,1
28931,0
22893,1
19824,1
25407,0
19292,0
25503,1
24457,1
25830,0
2273,1
28216,1
22134,1
37508,1
32569,1
12794,1
24594,0
38687,1
12415,1
25433,1
27242,0
33426,1
11283,0
34870,1
28135,0
6352,0
37817,1
2529,0
26624,1
4516,0
36882,1
8411,0
13403,1
35104,0
24461,1
10628,1
34847,0
38234,1
15326,1
5483,1
9275,0
25151,1
31217,1
15542,0
16216,1
11354,1
22738,0
15684,0
27265,1
3165,1
12828,0
38292,1
33354,0
8386,1
35432,1
7543,1
22773,0
31355,1
27976,1
13070,1
22519,1
20805,0
9529,1
25155,0
35740,1
2167,0
37381,0
5214,0
38510,1
4622,1
26067,0
37717,1
29308,1
10894,1
31774,1
22902,0
22944,0
32662,0
20258,0
35673,1
9007,0
5056,0
1837,1
1030,1
10842,0
18540,1
34780,0
31492,1
10155,0
18362,0
18525,1
30012,1
17549,1
34869,0
17426,0
26807,1
31309,1
14312,1
22766,1
16446,1
21057,1
26789,1
10747,1
9052,1
12591,0
15661,1
11423,0
22459,1
23103,0
23112,1
35512,0
23122,0
20387,1
600,1
1818,0
21894,0
32843,0
22329,1
38956,1
11818,1
22263,1
15379,0
31457,0
21478,0
39075,1
21531,0
10129,0
16473,0
19951,0
5779,1
10646,1
30332,1
12971,1
9498,1
9086,1
38778,1
7798,0
19860,0
3391,0
34897,0
31837,1
4548,1
17137,0
21231,1
23782,1
3478,0
35709,1
23759,0
24833,1
665,1
9726,0
34936,1
35545,1
21580,1
12586,1
8160,1
18539,1
4040,1
29959,1
18871,0
10244,0
35897,1
16385,1
25119,1
25436,0
1465,1
17528,1
35081,1
27016,1
23435,1
1493,0
23442,0
10808,1
26631,0
19855,1
22596,0
34099,0
10772,0
3338,1
38006,1
3348,0
19501,1
29740,1
23515,1
37481,1
23516,0
7067,0
8737,1
10448,1
37283,1
38429,1
24629,1
15715,1
25059,1
10652,0
17756,1
31587,1
1674,1
25558,1
17605,0
9330,0
9057,0
26958,1
14340,1
12403,0
7815,1
32004,1
12283,1
24549,1
21532,1
14152,1
23619,1
23287,1
10815,0
11873,1
36118,0
30807,1
18953,0
12736,0
14036,1
2885,1
28158,0
23635,1
17485,1
5579,0
27385,1
2567,1
24918,1
35228,0
11649,0
22735,0
484,1
20951,0
3414,0
36167,1
1625,1
2750,1
3729,1
17982,1
17455,0
16075,1
29621,1
11797,1
27221,1
11262,1
24936,0
34536,1
15459,1
27603,1
7340,1
27057,0
33915,1
17494,0
29366,0
23818,1
11910,0
31477,0
30538,1
32772,1
31158,1
18389,1
24392,0
19353,0
29536,1
35482,0
9866,0
11131,0
26476,0
22505,1
23758,0
10210,0
27110,1
2262,1
13677,1
15832,0
2402,1
17483,1
2103,0
35367,1
37871,0
13248,1
21881,1
3809,1
4973,1
10231,1
37955,1
16630,1
25402,0
19755,1
5594,1
6822,0
24646,1
12926,1
13440,1
24948,0
24008,0
9042,1
8860,1
10106,1
20301,0
23152,0
22956,1
4882,1
1757,1
3930,1
31498,1
847,1
27096,1
20046,0
36543,1
29170,1
12067,1
11572,0
37329,1
35694,1
34908,0
36941,1
3972,0
28928,1
39153,1
8882,1
36816,1
1144,0
8890,1
29551,1
36130,0
22765,1
37649,1
13371,0
21803,0
7834,1
14071,1
22896,0
9627,0
20164,1
12837,1
35108,1
21682,1
20152,1
34954,0
4524,1
23615,0
31116,1
32396,0
21428,0
27114,0
7974,1
5784,0
28704,1
11637,1
9655,1
15342,1
38137,1
12093,1
719,0
30818,1
16331,0
4586,0
33683,0
39073,0
21503,1
11713,1
37189,1
1071,0
8577,0
23901,1
21432,0
6000,1
21494,1
13317,1
13325,1
25039,1
8211,1
7466,0
5876,0
19015,1
32249,1
11878,1
16900,1
37296,1
22205,0
19213,1
23301,0
31095,0
21258,0
18306,1
8178,0
28301,1
16705,1
2006,0
5819,1
27661,1
21124,1
5580,1
9781,0
15309,1
36420,0
21173,1
20470,1
8158,1
22222,1
3713,1
35966,1
35854,1
10110,0
35671,1
18238,1
12303,0
7845,0
1931,1
38812,1
11958,1
6719,0
7078,0
36688,0
34984,0
11981,1
6388,1
11437,1
31628,1
8831,0
11720,0
30418,1
5524,1
16707,1
13752,1
12085,1
32482,1
18752,1
12097,0
8109,1
1978,0
32148,1
17432,1
16565,1
15968,0
38782,0
9976,0
12171,0
17954,0
42,1
5727,1
26848,0
10277,0
18673,1
36128,1
27267,1
30653,0
39097,1
15208,0
6067,1
666,0
26468,0
35538,0
38521,1
14361,1
36879,1
31071,1
17497,1
24809,1
21137,1
27019,1
35905,0
8284,1
31631,1
34005,1
24009,1
14094,0
11915,1
19262,1
13059,1
1845,0
13011,1
20623,0
31876,1
35926,1
7992,0
20564,1
4002,1
25375,0
10847,1
16268,1
19836,1
12988,1
6414,0
19181,0
395,1
1976,1
16493,1
1065,1
2066,0
20441,0
4369,0
26622,1
285,1
25324,0
38973,0
8535,1
13364,0
16683,1
8357,1
19409,1
11072,1
20739,1
12550,0
19862,1
26903,1
25984,0
20066,1
13838,1
33590,1
4929,1
9295,1
12771,0
4784,1
33741,1
33361,0
15838,0
12354,1
35641,1
693,0
1962,1
4472,0
28262,1
27636,0
20134,0
2187,1
10526,0
18150,0
32475,1
26523,1
19763,1
19096,1
7984,0
7548,1
23311,1
4071,0
13213,0
32740,1
18720,1
8106,1
13990,1
38210,1
5172,0
13207,0
19900,1
14029,1
2900,1
19873,1
24548,0
28625,1
26347,1
31760,1
11971,0
38018,1
22779,1
12940,1
19765,1
4404,1
3974,1
38156,0
5534,1
34829,1
17512,0
36070,0
20135,1
26232,0
31729,1
22837,1
12819,1
13641,0
31108,0
19577,1
16137,1
7779,1
19095,1
13827,1
12631,0
5298,1
7813,1
3209,1
38390,0
32800,0
12913,1
18232,1
8570,1
16032,0
5175,0
35575,1
6478,1
37185,1
14339,1
35919,0
6561,0
2773,1
37904,0
2412,1
23495,0
21890,1
30834,1
5412,0
29645,0
8897,1
21630,1
19373,1
30203,0
2713,1
17714,1
37935,0
17093,1
9386,1
7706,1
5399,1
31780,1
13132,1
13851,1
29412,1
4736,1
5427,0
6358,0
16506,1
13149,0
1794,1
6708,0
30408,1
19154,0
32509,0
13179,1
20216,1
35301,1
13485,0
14366,1
8545,1
7916,1
7396,0
25747,1
10442,1
5492,1
30309,0
16656,1
19030,0
39311,1
26062,1
21035,1
32117,1
503,1
15014,0
21916,1
13267,1
11779,1
18937,1
22133,1
26875,1
8141,1
6637,0
20983,0
33702,0
35537,0
21762,1
22340,0
6109,1
6479,0
9269,0
15179,1
30809,0
24384,0
32621,1
27159,0
1604,1
6500,0
7734,1
32353,0
1894,1
5026,1
12479,0
21799,1
18681,1
18693,0
31629,0
6817,0
20977,0
30322,1
9963,0
23228,1
2121,1
13530,1
12887,1
7566,1
12291,1
29513,1
32208,0
7556,1
13463,1
3079,1
19093,0
18644,1
12717,0
27732,0
32043,0
38240,1
36763,1
33431,0
14378,1
24439,0
6947,0
5382,1
26332,1
3694,1
11519,1
33299,0
36936,1
26550,1
13646,1
35075,0
13835,0
17591,1
17123,1
36460,0
13117,1
17994,1
30100,0
15106,1
12203,0
7742,1
6216,0
18155,1
17571,0
18519,1
10829,0
11469,0
2269,1
18083,0
5259,1
9011,1
20749,0
11419,0
9338,0
9533,1
18174,0
35260,1
2508,0
17278,1
22460,1
11811,0
5392,0
30196,1
20578,1
14610,0
28508,1
27929,0
35987,1
10794,1
18512,1
17926,1
36398,1
18050,1
231,1
12840,1
13687,1
1332,0
36627,0
17866,0
17859,0
31632,1
27115,0
13854,0
36165,1
6379,1
7410,0
34748,1
35153,1
16902,1
35678,1
18487,1
81,0
2770,0
15143,0
17940,1
2584,1
18268,1
11791,1
17007,1
17693,1
21134,1
19806,0
3911,1
35063,0
25370,1
13198,0
17600,1
6070,0
19110,0
26695,1
8014,1
34101,0
24995,1
34195,0
6093,1
24394,1
6816,1
11366,0
14640,1
6182,0
25568,1
6187,1
17491,1
36401,1
7311,1
25271,1
17472,0
11889,1
33490,0
36306,1
6369,1
14552,0
14208,1
19564,0
6579,0
20284,0
1515,0
4519,0
6114,1
27997,1
14642,1
2193,1
9752,1
14875,1
17773,1
34348,1
470,1
28708,0
6217,1
23754,0
35553,0
7138,1
736,0
17793,1
18971,1
31184,1
25883,0
17169,1
5810,0
15703,1
1450,1
7250,1
27273,1
12577,0
1688,0
19257,1
7195,1
6256,0
2955,1
20688,1
7216,0
13843,1
14389,0
37614,1
33081,1
1092,1
2835,0
11134,1
17004,0
4462,0
37363,0
17963,1
27064,1
29658,1
18568,0
34560,0
4032,1
25726,1
10455,1
34317,1
20541,0
36622,1
16912,0
15,1
14453,1
29707,1
27188,0
18790,1
35268,0
8742,1
39272,1
2344,1
34746,1
34527,1
6354,1
25248,0
30344,1
21477,1
2970,1
4308,0
17704,1
12712,1
18703,1
27093,1
32432,1
8051,1
13471,1
16720,1
36532,1
35668,1
24463,0
12750,1
2185,1
28003,0
16033,1
23096,0
31944,1
31665,1
21265,0
1784,0
25152,1
11955,1
21384,1
25783,1
38544,1
16550,1
10870,0
20577,1
28267,1
32347,1
8881,1
16986,1
16516,1
27400,1
20562,1
16507,1
16497,1
31314,1
1871,0
16440,1
30824,1
29460,0
18051,1
35629,1
1684,1
19291,0
17189,1
7246,1
26361,1
16572,1
15323,0
31048,1
7080,0
18544,1
5127,1
7124,1
15673,1
14491,1
30574,1
1915,0
8457,1
38105,1
32723,1
29747,1
36834,1
22752,1
38594,1
24498,1
10742,0
17495,1
6583,1
18916,0
14992,1
7112,1
11350,1
26690,0
15152,1
16161,1
16106,1
20065,0
11442,1
5203,1
25317,1
3402,0
37867,1
6646,1
16004,1
27348,1
2054,1
22500,1
34660,1
26429,1
15202,1
14938,1
28334,1
35361,1
15820,1
13900,1
36069,1
16263,1
23833,1
37175,0
22824,1
5895,1
27429,1
11238,1
15740,1
17227,0
37852,0
19481,1
25801,0
31496,1
782,1
38774,1
4960,1
15269,1
23197,1
2787,0
34160,0
26485,0
26869,0
30032,1
20931,0
6919,1
15084,0
23168,1
13808,0
36709,1
1509,1
30496,0
34222,1
15587,1
30123,1
8825,0
23992,1
14575,1
27604,1
37551,1
3661,1
38952,1
32180,1
3093,1
22111,1
26901,1
33080,1
15442,1
519,1
25358,1
27294,0
15451,1
1223,1
36005,1
37590,1
1483,0
11734,1
20584,0
23308,1
30528,1
15389,1
8628,1
14833,0
13340,1
36159,1
34426,1
33981,1
28052,0
28356,1
1445,1
22436,1
13269,1
26085,1
8544,0
26258,1
33329,0
23629,0
39264,1
38017,1
32806,0
34185,0
36313,1
24125,1
38762,1
4086,1
27243,1
27547,1
30103,1
37368,1
9928,1
29625,0
8536,1
20724,1
26058,1
9221,1
28633,1
15594,1
11551,1
25797,1
34956,0
33553,1
3266,0
29175,0
15615,0
29901,1
8967,1
1653,1
30222,1
34501,1
26326,1
5362,1
2586,1
35576,1
24070,1
22377,1
18063,1
20762,1
39151,1
12344,1
944,1
22646,1
15055,0
22316,0
26633,1
34357,0
8168,1
8575,1
29161,1
39051,1
10441,1
30372,1
33324,1
18283,1
31348,0
7325,1
13377,1
845,1
6536,1
20582,1
31005,1
33306,1
8081,1
25474,1
28361,1
19260,1
22276,1
2693,1
15076,1
34338,1
34107,1
34974,1
3676,1
28955,1
28930,1
25891,1
2704,0
908,1
18613,1
34714,0
18879,1
38352,1
9319,1
5830,1
10463,0
25067,1
28577,1
1812,1
38151,1
10862,1
38064,1
35105,1
1150,1
17322,0
19705,1
34567,1
16879,1
12614,1
588,1
1132,1
28893,1
30391,1
38993,1
30716,1
1117,1
37000,1
30767,1
2063,1
30597,1
35996,1
17393,0
3278,1
19827,0
11407,1
9388,1
25555,1
7312,1
6261,1
38600,1
16361,1
26746,1
21038,0
24638,1
19162,1
1076,1
23877,1
30840,1
3650,0
20002,1
6964,0
30146,0
18650,1
25255,0
1070,0
30887,1
1049,1
23667,1
16085,1
24026,1
6943,0
35921,1
1919,1
23399,1
28630,1
30625,1
23652,0
3078,1
384,1
3150,0
2609,1
20105,0
30984,0
9165,1
30731,1
31028,1
10833,1
17922,0
15667,1
7980,1
30331,1
15918,1
16357,1
7116,1
7239,1
28169,0
9779,1
6789,1
31053,1
29280,1
37254,1
25126,1
11079,1
21660,1
4087,0
31123,1
17364,1
4234,1
2001,1
18426,1
28409,1
9758,1
39042,0
950,1
39157,1
935,1
32975,1
19614,1
5090,1
22834,1
763,1
18751,1
14490,1
16594,1
12160,1
1388,1
6374,1
22257,1
31237,1
33199,1
6594,1
28402,1
30971,1
3375,1
1324,1
31510,1
35155,1
19938,1
38612,1
6630,1
15236,1
1765,1
11253,1
5902,1
11473,1
34640,1
12228,1
176,1
37467,1
6168,1
31362,0
26894,1
31368,1
28068,1
6323,0
36208,1
28043,1
2661,1
4414,1
12438,1
23960,1
12027,1
14526,1
35565,1
2151,1
32209,1
5216,1
31745,1
31817,0
29395,1
7881,1
14060,1
773,1
10778,0
36034,1
38980,1
23094,1
31489,1
759,1
27895,1
15409,0
5511,1
36793,1
6342,1
21282,1
31740,1
14866,1
6177,1
2222,1
8020,1
29439,1
6268,1
5693,1
7062,1
33537,1
25086,1
28836,1
17655,1
20965,1
855,1
24786,1
30958,1
20300,1
3352,0
25417,1
6143,1
11657,1
34997,0
5742,1
4476,1
31354,1
1468,0
20814,1
18987,1
26114,0
4682,1
3170,1
35385,1
28232,1
6467,0
15546,1
15781,1
7962,1
31957,1
27471,0
21180,1
19952,1
17784,1
24458,1
4211,1
2431,1
32045,1
35988,1
38305,1
36607,1
38949,1
29177,0
34627,1
14297,1
37129,1
10141,1
2130,0
2937,1
29422,1
14563,0
32146,1
6442,1
27611,1
2278,1
32550,1
12689,1
31782,0
8493,1
25913,1
811,1
15042,1
33674,1
6298,1
27874,1
3761,1
4479,1
32293,1
18695,0
29431,1
7844,1
37498,1
27166,1
14547,1
7014,1
26685,1
22354,0
29111,0
8012,1
5537,0
29892,1
22938,1
15240,0
26568,0
2258,1
31483,1
26788,0
26507,1
32437,1
5807,1
36643,1
27012,1
8103,1
33819,1
9607,1
14513,1
21908,1
6244,1
39265,0
15482,0
2791,1
4458,1
31566,0
36735,0
17179,1
38608,1
6046,1
6800,1
9018,1
11549,1
13200,0
9923,1
613,0
37874,1
16442,1
38901,1
393,1
8377,1
31601,1
18359,0
8691,1
25686,1
5007,1
4104,1
31494,0
34141,1
13331,1
32684,1
26759,1
29617,1
1500,1
12938,1
1793,1
25234,0
15350,1
5117,1
26671,1
38183,1
1495,1
10566,0
2829,0
16790,1
21713,0
38154,1
19886,1
2629,1
7407,1
7172,1
3956,1
14059,1
32872,1
16058,1
6235,1
265,1
6164,1
4703,1
2679,1
15186,0
15184,1
33908,1
28815,1
25825,0
26816,1
36277,1
25730,1
26449,1
25053,1
23969,1
2868,1
31226,1
9531,1
32055,0
23898,0
22686,1
26386,1
35803,1
26379,1
35345,1
35384,1
6589,1
24553,1
38881,1
24609,1
17594,1
38495,1
27420,1
10855,1
31008,0
25527,1
483,1
36053,1
22532,1
23617,1
2449,1
26651,1
32674,1
19657,1
27303,1
33157,1
11196,1
2088,1
33294,1
2071,1
18276,1
3296,1
11208,1
27030,1
26137,1
33171,0
30147,0
2870,0
29780,1
23583,1
28441,0
38315,1
22002,1
38887,1
9022,1
5413,1
33271,1
10467,1
22328,1
36756,1
16867,1
26170,1
23058,1
3273,1
23618,1
7225,1
6914,1
17582,1
7696,1
26229,1
28218,1
11068,1
14149,1
22566,1
6332,1
8501,1
6885,1
1694,1
18881,0
1053,1
34412,1
15622,1
14145,0
33582,1
20501,1
8138,0
26145,1
25680,1
15366,1
28919,1
25661,1
28343,1
12464,1
22844,1
36288,1
18263,0
4364,1
1524,1
36821,1
17508,0
38125,0
13366,1
21104,1
9798,1
4765,1
30047,1
2079,1
31992,1
38648,0
33045,1
30351,1
39273,1
35662,0
28532,1
14543,1
36063,1
36767,1
37651,0
15181,1
9650,1
35997,1
27906,1
17814,1
19505,1
5046,1
1334,0
36014,1
1016,1
23377,1
32641,1
1027,1
24424,1
16517,1
12251,1
30704,1
5523,1
20933,1
19818,1
32631,1
22114,1
12382,1
36952,1
27548,0
11625,1
5592,1
2807,1
17054,1
36600,1
34623,1
33656,1
12724,1
21802,1
7233,1
28538,1
20897,1
1157,1
32664,1
13998,0
35714,1
16871,1
34194,1
20981,1
33245,1
15720,1
13352,1
26063,1
7446,1
358,0
29146,1
840,1
12288,1
25498,1
37027,1
9213,1
23809,0
32164,1
32031,1
28131,1
37051,1
19315,1
18208,1
15747,1
27927,1
21506,1
34093,1
14371,0
12713,1
14713,1
24244,1
15420,1
21623,0
6415,1
9609,1
6925,1
28568,1
5246,1
24241,1
16109,1
22691,1
7343,1
19596,0
12035,1
19271,1
30965,0
7755,1
16103,1
21993,0
8949,0
6756,1
5278,1
14066,1
12595,1
27374,0
25393,1
31335,1
22278,1
13847,1
4281,0
38444,1
7658,1
25586,1
18978,1
8136,1
26336,1
2587,1
30057,1
34781,1
18597,1
26149,1
34359,1
34045,1
27034,1
28641,0
33123,1
39,0
7940,1
35792,0
7033,1
11244,0
27425,1
33869,1
16356,1
17076,1
21673,1
16125,1
29325,0
33569,1
24941,1
27763,1
30720,1
28298,1
16499,0
34198,1
24729,0
34439,0
975,1
21629,1
15046,1
3883,1
8167,1
14398,0
39156,1
9272,1
7668,1
3510,1
32555,0
38473,1
11510,1
24403,0
39087,0
20488,1
15092,1
31913,1
36513,1
10785,0
31759,1
12515,1
21446,1
5422,0
28899,1
36330,0
7661,0
24945,1
2156,1
16445,1
19480,1
17270,1
7337,1
23291,1
4943,1
27280,1
4527,1
2261,1
23453,1
9192,1
15298,1
38485,1
4440,1
33196,1
15088,1
27419,1
4654,1
10165,1
