ids,predicted
37827,1
8895,1
14619,1
23281,1
28769,0
30158,1
5982,1
1746,1
9770,1
11819,0
36271,1
30085,1
36354,1
25660,1
28852,1
4148,1
11764,1
3039,1
25013,0
6998,0
12098,1
21183,1
27581,1
11327,1
35908,1
22993,1
30588,0
5258,1
12526,1
8364,1
1401,1
34293,1
28772,1
23776,1
4322,1
36780,1
15102,1
2423,1
8481,1
9556,1
15780,1
8376,1
19037,0
38012,1
6828,1
35725,1
7680,1
20973,1
20893,0
3455,1
35364,1
39245,1
33787,1
7467,1
12723,1
10137,1
22760,1
21221,1
11571,1
33475,1
34020,0
1550,1
27138,1
22759,1
12915,1
9617,1
21754,1
29743,1
6199,1
9843,1
26050,1
37873,1
38248,1
37187,1
13831,1
7217,1
2603,1
26387,1
22763,1
12824,1
22274,1
15963,1
10350,0
16990,1
18141,0
5199,1
10724,1
14189,1
31267,1
21427,1
34849,1
34051,1
596,1
10439,1
5148,1
6849,1
31773,1
37477,1
16290,1
33635,1
31718,1
25262,1
29238,1
1503,1
8446,1
36533,1
6076,1
21346,0
18531,1
15028,1
34260,1
37800,1
595,0
1544,1
10991,1
11187,1
16798,1
18875,0
5160,0
37420,1
8722,1
14177,0
19997,1
10382,0
11346,1
6385,1
20206,0
20831,1
4244,1
33579,1
1647,1
3710,1
15476,0
36397,1
6224,1
24183,0
77,1
25204,1
23962,1
32782,1
16295,1
12010,1
10602,1
948,1
9361,1
30040,1
1399,1
13739,1
9320,0
18461,1
37506,1
14535,1
22553,1
26207,1
19706,1
17839,1
6328,1
9577,1
8877,1
17079,1
7336,1
22454,1
23997,1
38332,1
4042,1
34544,1
19809,1
15162,1
3413,1
11293,1
20882,1
13664,1
15116,1
16706,1
27615,1
471,1
836,1
33175,1
7155,1
664,1
21284,1
30849,1
2271,1
27872,1
22145,1
1390,1
16023,1
25273,1
34299,1
23964,1
19430,1
38698,1
20003,1
4025,1
35383,1
29089,1
24146,1
11411,1
25043,1
35807,1
15548,1
22822,1
6865,1
447,1
29240,1
27237,1
31636,1
34062,0
1557,1
10611,1
26202,0
15266,1
3579,1
12238,0
9622,1
15198,1
8225,1
5851,0
11768,0
4257,1
8110,1
26687,1
22706,0
30426,1
26636,1
12162,1
6430,1
4139,1
36950,1
6651,1
35850,1
36862,0
26124,0
13214,1
2069,1
337,1
3397,1
39251,0
468,1
3730,1
37095,1
36776,1
3332,0
33523,0
32963,1
38279,1
30733,1
7089,1
5393,1
16022,1
36705,0
1139,0
7420,1
8187,1
26042,1
1366,1
13224,1
14436,1
36591,0
38111,1
19424,1
14135,1
27827,1
17998,1
11795,0
12376,1
32165,1
22927,1
13640,0
14356,1
2477,1
22085,1
15549,1
13401,1
13987,1
27135,1
28308,0
13941,0
12587,1
6156,0
21085,0
36379,1
37676,1
29436,0
2982,1
19924,0
13696,0
23719,0
7515,0
23806,0
1867,0
34481,0
8778,0
1911,0
29112,0
11098,0
12696,1
10889,1
20330,0
36623,0
31854,0
38349,1
13176,1
24884,0
37522,1
38093,1
20479,0
3401,0
16133,0
12984,1
1441,1
2061,1
7317,0
20943,0
27631,0
5405,1
16907,0
19322,0
1026,0
32828,0
25177,0
3566,1
26203,0
8032,1
28800,1
10601,0
38645,1
9145,0
12126,0
19782,0
39250,0
15801,0
20197,1
26620,1
34515,0
1225,1
29021,1
31461,0
19790,0
5208,0
643,1
28974,1
15732,1
26365,0
29799,1
18944,0
22709,0
1297,1
7268,0
33614,1
10041,1
37070,1
22071,0
24692,1
27038,1
17046,0
31463,0
8819,0
1872,0
31644,0
8399,0
31172,0
20430,0
993,1
1989,1
35934,0
31722,1
13545,1
192,0
39244,1
34437,1
26874,0
9107,1
31588,1
20790,1
30714,0
29079,1
7416,1
6278,1
5520,1
4575,0
3356,1
16322,0
21086,1
27775,0
22600,1
11954,1
6934,0
26154,0
17316,0
23582,0
26910,0
2656,1
35884,1
34136,0
19199,0
2448,1
21488,0
21356,1
2250,0
17172,1
25975,1
22835,1
7837,1
23811,0
17908,1
27870,0
11023,1
3238,1
16511,1
7150,1
1175,0
3313,1
33187,0
34878,0
27249,1
7294,0
32995,1
17831,1
32095,1
26573,0
5959,1
12350,0
6112,0
4432,0
36784,1
21027,1
26111,0
6389,1
10411,1
12642,0
21034,1
33875,1
20191,0
23926,1
35428,0
29552,0
22183,0
1739,0
20018,0
4225,0
25873,0
9706,1
28750,1
17874,1
9618,1
36741,0
14721,1
25735,0
23718,0
36340,0
15668,0
24479,0
8912,0
29025,1
29761,1
23309,1
13441,1
21582,1
28228,1
35457,1
6263,0
3250,1
23631,0
6893,1
21098,1
38662,0
31208,0
34507,1
9971,1
2053,0
2935,1
7022,0
2565,1
18037,0
35235,1
25116,0
25744,1
37796,0
38860,1
2897,1
28201,1
33244,0
610,0
29447,1
16559,0
28432,0
25684,0
26173,0
22542,0
1246,1
18425,0
16772,1
8892,0
31365,0
37441,0
37141,0
19077,0
11015,0
18244,0
24696,0
21782,0
39071,0
10592,1
8990,1
8520,0
17785,0
30943,1
2996,0
25368,1
28418,0
34420,0
25507,1
18421,1
5449,1
12321,0
12295,1
4176,0
19524,0
25609,0
26709,0
3795,0
20276,0
30405,1
8867,0
349,0
36349,0
34832,0
29631,0
7141,1
14671,1
25500,0
27797,0
31162,1
27000,1
11857,1
29820,0
35506,0
21553,0
27275,0
20148,0
3752,0
13926,0
36743,1
28064,1
29943,1
30970,1
11875,1
14616,0
26345,1
19858,0
6581,1
15738,0
36681,1
33606,0
36214,0
9259,0
11996,0
16483,1
4692,1
12036,0
10897,1
30967,0
37486,1
9466,0
5828,1
474,1
4617,0
12099,0
4159,0
26255,1
32870,0
39227,0
12816,0
23990,0
34238,1
23848,0
1703,1
20600,1
32406,0
35564,0
12620,1
20788,1
20812,0
12242,0
501,0
38918,1
10759,1
16286,1
35486,0
38851,1
15155,1
15390,0
23778,0
19542,0
32611,1
35353,0
35846,1
38549,1
38683,0
25978,0
18826,1
22821,1
34723,0
23484,0
2755,1
20836,0
10542,1
3070,0
5461,0
23554,1
7259,1
11355,0
23999,0
22931,1
37792,0
28572,0
30066,0
8514,0
39089,1
9859,1
23247,1
6729,0
2578,0
25240,0
7775,1
9741,1
18538,1
2014,1
28344,0
7906,1
38573,0
11539,1
26181,0
14525,0
31207,0
19422,1
23879,1
35271,0
34207,0
26656,1
37927,1
26960,1
7656,1
17830,0
10892,0
23421,1
14779,0
38739,0
26515,0
32211,1
25111,0
37723,0
18045,0
34833,0
24291,1
20641,0
27337,0
32813,0
6043,1
1607,1
21433,1
37159,0
30393,0
25497,0
39000,1
2116,0
24272,1
37037,1
24482,0
24284,1
10557,0
32086,0
25277,1
7400,0
33197,1
12432,0
26252,1
14769,1
28818,0
33060,1
23822,1
36645,1
38134,1
24412,0
38771,1
28595,1
13252,0
24526,1
10338,1
2146,0
32072,0
13620,1
12570,0
29140,1
18667,0
4786,1
11836,0
933,1
7760,0
33252,0
37941,1
33342,1
16094,1
2078,0
38176,0
20653,1
9079,0
28464,1
13722,0
8607,0
21931,1
34873,1
11116,1
7967,1
30870,0
14290,1
28129,1
23864,1
4420,0
7761,0
35670,0
13290,0
31697,1
33870,0
27462,0
4083,0
18566,0
1083,0
34791,0
450,0
22661,1
16110,1
2132,0
4761,1
32213,1
8154,0
13520,0
21455,0
38895,1
20499,1
8656,1
637,0
15124,0
21082,0
14994,0
38656,0
10474,1
9667,0
11775,0
6269,0
31622,0
16184,0
13731,1
20974,0
37030,0
30805,0
6172,0
8204,0
31610,0
10732,0
29458,1
21142,0
19570,1
628,0
11635,0
38994,0
21066,1
18648,1
5455,1
35631,0
31679,0
602,1
23460,0
15836,0
12523,0
8674,0
23338,0
10122,0
36908,1
25045,1
5176,0
1577,0
9733,1
26289,0
14277,0
36940,0
38184,0
37519,1
2002,1
17500,1
9170,1
3200,0
32383,1
35691,1
9949,0
30395,1
31091,0
32598,0
36241,1
20347,1
22978,0
12155,1
14681,0
36180,0
10725,1
24249,0
18097,0
34608,0
8203,0
27849,0
36011,0
13391,0
5165,0
36025,0
33391,0
25257,1
32867,1
38733,0
30199,1
15818,0
26405,1
31273,0
24375,1
28511,0
33548,0
25023,1
2533,1
18731,1
34658,0
19133,1
5250,1
22325,0
16825,1
12237,0
27933,1
28266,0
10006,0
16191,0
30663,1
22280,0
8150,0
22742,0
15467,0
33191,1
8872,0
18787,0
110,1
15837,1
16134,1
19608,1
33143,0
26835,1
33789,0
22937,1
29384,0
11078,0
35016,1
9455,1
36002,1
14423,0
39114,1
20220,1
39237,0
7550,0
26529,0
19532,0
20198,0
913,0
270,0
25225,0
37098,0
8585,1
30261,0
10554,0
31187,1
15835,1
28948,0
16366,1
30311,0
5385,0
10189,0
9652,1
2434,0
35161,1
11663,1
13947,1
1180,0
16462,1
25115,1
18980,0
25385,1
12369,1
165,0
17863,0
20646,1
30389,0
15913,1
16806,1
6420,1
23878,0
37588,1
13302,0
36462,1
19350,1
6897,1
4321,1
27744,1
29482,0
35470,0
1048,1
23694,0
25673,0
3085,1
27701,0
942,1
15192,0
25724,0
39256,1
11766,1
11567,1
30334,1
24166,0
17752,1
6240,1
504,0
23565,0
28971,1
28908,0
7455,1
14204,0
15005,0
8637,1
33192,0
37726,0
1527,0
12937,0
31531,0
31878,1
29988,0
5833,1
24452,1
4939,1
11364,0
18654,0
25968,1
31692,0
38038,1
4727,0
35152,0
23144,0
35980,1
7767,1
33520,0
8484,0
23593,1
19335,0
33907,0
11568,0
10059,1
14424,1
4430,0
19190,0
21017,1
4347,0
19680,0
7877,0
24235,0
17214,0
29518,0
4905,0
28242,0
20443,1
14130,0
2328,0
31404,1
21490,0
27026,1
38692,0
700,1
5825,0
32120,0
37422,1
20840,1
915,0
9594,1
24741,0
25896,0
17358,1
39225,0
4886,0
22648,0
16953,0
34410,1
8107,1
21090,0
30054,1
34855,1
21244,0
3908,0
3426,0
35752,0
11161,0
34978,1
11106,1
7800,1
36304,0
1176,1
35734,1
8126,1
5166,1
3243,1
22407,0
34903,0
9638,0
6504,1
11671,1
27854,1
3739,1
4105,0
7552,0
1436,0
15038,0
33975,1
36981,1
34211,0
2881,1
2831,0
32501,1
15610,0
11919,0
8601,0
35895,0
32173,0
33667,0
21642,0
2117,0
7521,1
16425,1
27185,0
23026,0
32688,1
38928,0
10721,1
18625,1
15487,0
4171,0
3894,0
18735,1
24454,1
36734,1
37765,0
34268,0
5009,0
13380,0
8188,1
30417,0
15066,1
5951,1
6686,0
7326,0
6627,0
30364,0
7075,1
28988,1
14217,1
18084,1
6122,0
5509,1
8916,1
659,0
5508,1
18008,1
26531,1
37850,0
16732,0
15575,0
22172,0
24855,0
29771,0
28934,1
25140,1
5249,0
7846,0
18355,1
15619,0
29553,1
11258,0
1422,0
5593,0
11224,1
1573,0
39226,0
92,0
30447,1
661,0
11780,0
16603,1
37566,0
27189,0
1185,0
2934,0
3335,0
20516,1
10720,0
6343,1
33748,1
6025,1
2259,0
5276,0
5092,1
24975,1
13865,1
6273,0
1090,0
3655,1
14270,0
23903,0
29758,1
17190,1
4241,0
20303,1
12082,0
33707,0
20440,0
32093,0
8059,1
27117,1
11323,0
3732,0
11793,0
3211,0
2922,1
20875,0
16587,0
18514,0
15310,1
24053,1
3462,0
24253,1
11280,0
25188,0
34540,0
29342,0
16074,1
14667,0
33495,0
15043,1
32256,1
27972,1
31965,0
3033,0
7288,1
11715,1
6154,0
10050,0
24886,0
21893,0
23568,0
35148,1
14259,0
22744,0
25828,0
4355,1
14755,1
1805,1
15721,0
15426,0
15387,1
22006,0
11847,0
9357,1
38088,0
8398,1
22554,1
34970,0
23077,1
2783,0
16376,1
12007,0
28358,0
29676,0
34018,1
18857,0
31433,1
27072,0
4915,0
6829,0
2799,1
12395,0
3784,1
16389,0
1901,1
22433,0
25320,1
37497,0
29589,0
24276,0
17382,1
23458,0
14034,0
15986,0
13697,0
32538,1
14320,1
22689,0
17283,0
12034,0
34707,1
12700,0
38252,1
14886,1
38110,0
30766,1
28627,0
2439,1
11113,0
5073,1
2504,0
33439,1
4442,1
38927,1
3429,0
16812,0
19286,1
10459,1
1209,0
28878,0
6946,0
17461,0
3147,1
12204,1
12957,0
36914,0
18394,1
17779,0
18628,1
5201,0
35187,1
31174,1
2976,0
8587,1
10327,0
17405,1
20631,0
31093,0
27696,1
33652,1
17151,1
13158,1
2155,0
29393,0
25685,0
22610,0
12328,1
34813,0
23727,0
14597,1
35938,0
9864,1
25109,0
19600,0
30198,0
6884,1
13779,0
5673,0
4741,0
970,1
35989,1
2745,1
1165,0
37264,1
20080,1
21944,1
36676,0
13558,1
19616,0
3247,0
8464,0
23676,0
10123,1
7307,0
33369,0
32633,1
38280,0
23472,1
29816,1
541,0
13225,1
36178,1
33132,1
37767,0
30144,0
31617,1
20722,1
28695,0
32899,0
23897,1
1750,0
4772,0
22384,1
36051,1
29544,0
31605,1
27217,0
29576,1
12297,1
29791,1
35813,1
20751,0
7591,0
8784,0
32280,0
31838,0
14558,0
26563,0
29852,1
12006,0
10299,0
15821,1
17108,1
24899,0
30361,0
8445,1
30078,1
2673,0
33006,0
30565,0
24953,1
31234,1
37946,1
36744,0
18294,0
37885,0
2443,1
15602,0
35122,0
39026,0
20289,1
20635,0
21133,0
2846,1
1215,0
31471,1
32326,1
8755,0
12110,1
18777,0
32455,0
37350,0
28415,0
29181,0
20076,0
25990,0
39207,1
19664,0
14079,1
19610,1
17554,1
23819,0
36785,0
18882,0
1122,0
36148,1
20092,1
35433,1
23171,0
13547,0
7698,0
31254,1
30889,0
3892,0
28059,1
8869,1
27694,0
33736,0
22722,0
32965,0
30468,1
12866,0
12806,1
35863,0
38107,0
647,1
18400,0
20962,1
25758,0
17725,0
22159,0
23157,1
11822,0
15235,1
20937,0
35824,0
4619,1
5921,1
27888,0
19615,0
17152,0
13053,1
629,0
21391,1
1671,0
4247,0
23469,0
18014,0
22156,0
776,1
22420,1
19053,0
29390,1
13074,0
9075,1
13124,1
7850,1
13283,1
19560,0
6222,1
15004,1
26618,1
7875,0
14435,0
6319,0
30383,0
12315,1
19055,1
5842,0
21523,1
421,0
16893,1
8920,1
18931,1
35720,0
24042,1
21868,0
14678,0
4049,1
13992,0
27538,0
28804,0
32573,1
17556,1
15751,1
26981,1
7297,0
30312,0
22608,0
18225,1
180,1
28175,1
29281,1
6517,0
19112,0
25619,1
39135,0
36309,0
1943,0
682,1
37183,0
31765,1
19807,1
3808,0
29554,1
16395,1
22819,1
33095,0
27907,0
15376,1
30755,1
1115,0
26360,0
31126,0
16969,1
3293,0
14631,1
1650,0
29152,0
5179,0
21293,0
16523,1
18095,0
38968,1
7587,1
16604,0
3118,1
23336,0
22814,1
25452,0
28549,0
5302,0
23690,0
36506,1
6921,0
23599,0
35699,1
1383,0
28677,1
32959,0
25846,1
34247,1
7610,0
36652,0
1856,1
9200,1
20891,0
16270,1
21573,0
983,0
3922,0
22587,0
37912,0
7164,1
14341,0
33623,1
5540,1
29479,1
4746,1
34905,0
37110,0
10040,1
22288,0
32710,1
12890,0
8441,1
13636,1
7004,0
422,0
13688,0
31638,0
26668,1
1475,0
561,1
23299,0
2416,0
13315,1
12854,1
37399,1
4919,1
28874,0
13343,0
16162,0
24307,1
7044,0
32303,0
3111,0
29739,0
16589,0
11901,1
25084,0
6329,0
17115,0
986,0
27576,0
33894,1
35184,0
9675,1
8794,0
7745,0
30387,1
11153,1
10198,1
841,0
18135,0
31394,0
4491,0
20210,0
1494,1
21339,1
12483,0
2936,1
16695,0
35839,1
7037,0
37834,0
17064,0
2997,0
9088,0
15400,0
35857,1
20251,0
2131,0
13625,0
14455,1
29908,1
33000,0
31373,0
18255,1
11943,1
4624,0
30590,0
36230,0
38861,0
28842,0
23367,0
20001,0
28987,1
27669,1
3723,0
28152,1
37453,0
17356,1
25729,1
14138,1
28414,0
11655,0
25644,0
12795,1
21879,0
6038,1
26451,0
23219,1
22795,0
14480,0
7995,0
1891,1
22067,1
157,0
35245,1
39004,0
27334,1
8505,0
11894,0
15749,0
6060,0
15894,1
22758,0
16600,0
28669,0
12046,0
7273,1
16212,0
33948,1
19613,0
2776,1
10025,1
27388,0
11136,1
21722,0
30431,0
3241,1
16010,1
24908,0
30000,1
7032,1
14842,1
174,1
33268,0
38411,0
20045,1
34550,0
6094,1
32574,1
15206,0
31366,0
38989,1
701,1
14166,0
37517,0
32650,1
36233,0
4514,1
16378,0
37442,0
29046,1
38795,1
32854,0
123,1
28145,1
19738,0
4223,0
14321,0
5,0
19555,1
20923,0
32339,1
35633,1
7145,1
21992,1
20813,0
580,1
8998,0
9471,0
20966,1
9289,0
2838,0
23946,0
23104,1
21756,1
29305,0
8423,0
33289,1
14191,1
3379,1
4338,0
33051,1
25481,1
18404,0
2291,1
32878,0
38657,1
10466,1
11557,1
6150,1
29174,1
38785,0
4201,1
7406,0
1287,1
1513,0
30944,0
23405,0
8402,0
23427,1
12340,0
35473,0
33594,1
30488,0
23499,1
28060,1
31453,0
14514,1
6210,0
5879,0
25033,0
38644,1
8424,0
2499,0
34793,1
30851,0
24447,1
38744,0
7463,1
15960,0
12356,0
31455,0
16444,0
38854,0
37219,0
37119,1
29462,1
6173,1
30780,1
16404,0
38080,0
2675,0
11487,1
33297,1
37697,1
11582,1
10088,0
32360,1
21362,0
2736,0
3605,1
9659,0
14767,1
2406,0
12706,0
25974,1
13539,0
6286,0
3019,1
15045,1
16271,0
14314,1
5167,0
18839,0
12473,0
12040,1
24753,1
12086,0
11699,0
30342,0
25170,0
23760,1
5829,0
38375,0
6782,1
5794,0
7679,0
30117,1
5905,1
30310,1
30438,0
11804,0
20970,0
37221,1
23360,1
28668,0
15112,0
7824,1
30477,1
32532,0
19904,1
12267,0
17529,0
21645,0
33597,1
2225,1
14128,1
1876,0
36440,1
6206,0
24402,0
12183,0
29986,1
4441,0
14598,1
32968,0
26060,1
19553,1
38157,0
6252,0
12554,0
24661,0
26315,1
26691,1
23254,0
26470,1
8899,1
13489,0
12186,0
14546,0
35047,0
33259,0
2836,0
29843,1
23140,1
2645,0
19062,0
25529,0
30858,0
18664,1
19892,1
28746,0
136,0
19008,0
20744,1
18592,1
34066,1
10462,0
20113,0
11206,0
30370,1
38737,0
16828,1
5487,1
19132,1
283,1
9824,0
32459,1
19122,0
20714,0
11001,1
25829,0
8040,0
30577,1
3947,1
4456,1
19598,0
5271,0
35821,1
38675,1
19649,0
2041,0
28285,0
23011,0
27011,0
3492,0
7714,1
38209,1
23755,0
35064,0
39176,1
865,0
29386,1
25810,0
37734,0
14494,0
13100,0
22630,0
1282,1
31196,1
23080,0
31143,1
29828,0
27391,1
1098,0
29076,1
22726,0
28768,0
7699,0
36032,0
3624,0
10824,1
12849,0
37435,1
1096,1
13174,0
11229,1
33607,0
38174,1
35776,0
12930,1
32391,0
31168,0
23537,1
18760,0
3132,1
27531,0
1222,0
16864,1
4384,0
16579,1
19687,1
5097,0
21909,0
22177,0
9964,1
7517,0
32815,1
22429,1
9505,1
13833,0
34312,0
3737,1
27469,1
6063,1
36301,1
36149,0
29475,0
37776,0
12821,0
35525,1
3929,1
27751,0
33181,0
30983,0
27069,0
24821,0
38623,1
16614,0
27168,1
1636,0
33687,1
3831,0
39238,1
35147,1
29796,1
23604,1
21089,0
10635,0
6435,1
15987,0
11532,1
3220,0
32240,0
25449,1
36183,1
17757,1
3481,1
11665,1
9191,0
10093,1
19475,1
14033,0
22254,0
29119,1
16060,1
19149,0
35124,0
31072,1
1751,0
35210,0
2543,1
10202,1
38401,1
22623,1
1836,0
6185,0
25081,0
25472,0
23372,0
4115,0
23912,0
24259,1
19161,1
1330,1
13598,0
22052,1
28206,1
38158,0
18471,1
16226,0
1920,1
24383,0
30039,0
18677,1
13130,0
28394,1
2033,0
17769,1
34085,1
9955,1
12294,1
21274,1
29699,1
436,1
26274,1
2283,1
18467,0
26295,1
29971,1
9969,0
38551,1
7830,1
1540,0
34325,1
33345,1
37380,0
29398,1
33373,0
31932,0
13067,1
34071,1
23149,1
30541,1
38765,0
14105,1
13201,0
5988,0
5729,0
14974,0
1616,1
29156,0
1034,0
9707,1
5824,1
16966,1
33493,1
38834,1
14802,1
3159,1
727,1
29097,1
13147,0
24618,1
21972,1
7608,0
29725,1
5021,1
14837,1
32064,1
9351,1
37729,0
10394,0
13191,1
22081,0
33221,1
16452,1
22708,1
3015,1
38504,0
3514,1
38172,1
18589,1
27671,0
7814,1
25390,1
10698,0
14372,1
35226,1
12273,1
31499,0
16918,1
5924,0
2570,1
1994,1
361,0
8009,0
30219,1
18318,0
12477,1
35872,1
35065,1
18946,0
37958,0
14032,1
13415,0
32430,1
10769,1
4284,0
24905,1
38340,0
35224,0
31063,1
34787,1
23084,0
37937,1
19306,0
20515,0
16278,1
25581,1
11222,0
33236,0
10868,1
37138,1
1514,1
10986,1
33246,0
804,0
26967,0
16241,1
20318,1
14601,1
35300,1
24789,1
31280,1
4315,1
37419,1
13674,0
499,1
9276,1
37311,1
1312,1
21463,1
1121,1
24599,1
9868,0
29349,1
3927,1
15783,1
13461,1
7585,1
20471,0
7485,1
8931,1
5232,1
7168,0
35616,1
34680,1
36177,1
6900,1
16891,1
37292,1
38448,1
10529,0
35178,1
8217,1
12551,0
25843,1
9631,1
25807,1
16080,1
20140,1
21904,1
4111,1
19571,1
33151,1
2518,0
5845,1
26503,0
22406,0
540,0
21957,1
3913,1
37243,0
19599,1
31613,1
30825,1
28892,1
23202,1
22874,0
12166,1
29763,1
9901,1
14350,0
24713,1
24801,1
6507,1
7839,0
15666,1
8675,1
38123,1
10142,1
9188,0
25615,1
17713,0
10810,1
14615,0
13381,1
11403,1
10521,1
25785,1
31171,1
25809,1
6823,1
19408,1
35009,1
6791,0
13658,0
38655,1
33376,1
28807,1
29310,0
26070,0
25880,1
26108,0
19911,1
14471,1
6523,1
26159,1
38880,1
10019,0
15438,1
30381,1
2754,1
37404,1
13540,0
36641,0
30563,0
35302,0
38034,1
3042,1
11765,1
38870,0
24115,1
6384,1
22644,1
22680,0
19193,1
23459,1
16459,1
11128,1
36153,1
9950,1
3819,1
26535,1
38933,1
27526,1
23659,0
25260,1
24868,1
14160,1
14687,1
37309,0
38342,1
35035,1
26765,1
15933,1
29347,1
35091,0
38924,1
24668,1
15972,1
1186,0
20032,0
33782,1
36457,0
12311,1
25268,1
8065,0
19358,1
29299,1
9265,1
23952,1
18119,1
25221,1
20188,0
4512,1
36966,0
21254,0
26613,0
7624,1
20367,1
20625,1
38751,1
28114,0
20249,1
4778,0
37216,1
33931,1
17832,0
6012,1
18284,1
31757,1
3046,1
8590,1
7518,0
12563,1
38324,0
12471,1
29057,0
33866,0
27245,1
7659,1
3567,1
23176,1
3519,1
15154,1
27908,1
494,1
1705,1
23215,1
36092,1
3367,0
7344,1
4427,0
11239,0
30326,0
37576,1
5038,0
13320,1
26702,1
7700,0
