ids,predicted
30781,1
6936,1
17825,1
36520,1
315,0
14387,1
2580,1
8974,1
29686,1
9797,1
18761,1
30445,1
33692,0
9488,1
36430,0
5852,1
32234,0
20557,1
18996,1
2800,1
7088,0
4520,1
22176,0
24020,0
33032,0
32536,1
4209,1
16616,1
4982,0
34010,0
31883,1
29372,0
32773,0
10547,0
1218,0
3602,0
20235,0
15675,1
24119,1
3233,1
17723,1
36260,1
23110,1
21838,1
38119,1
30275,0
4812,1
7671,0
39233,1
10490,1
10814,0
39034,1
1295,1
7915,0
39062,1
10023,1
14630,0
8164,1
22479,0
36837,0
5241,1
16251,0
23063,1
3840,1
27785,0
13466,1
11112,1
11058,1
38368,1
9688,1
14976,1
3529,0
486,1
32498,0
30964,0
28221,0
13581,1
21679,0
31036,0
3222,0
25107,1
29275,1
25553,1
16733,1
1377,1
29817,0
22422,0
29357,0
17844,0
20815,0
25484,1
37685,1
548,1
38914,0
2919,1
19537,1
7023,0
25521,1
31833,1
29709,1
6785,1
8704,1
25217,0
9036,1
38873,1
16857,1
32147,1
4993,1
25352,1
10396,0
15504,1
8756,0
8715,1
12030,1
36261,1
31737,1
25709,1
36724,0
19516,0
15483,0
3597,0
36396,0
6718,0
24557,1
4341,0
24845,1
33517,1
19789,1
27629,1
824,1
22581,1
24114,1
30842,0
23008,1
10924,1
1270,0
5771,1
1164,1
8101,1
5873,1
24856,0
27167,1
30536,1
4827,1
33168,1
14734,1
7563,0
10149,1
31683,1
792,0
24287,1
28812,0
13919,1
30962,1
37482,1
37382,1
4928,1
36101,1
16760,1
30925,1
21664,0
32983,1
14628,1
249,1
29287,0
4092,0
9728,0
9541,1
18116,0
21871,1
24204,0
23825,1
21165,1
10866,1
11158,1
25493,0
7715,0
25008,1
1094,0
173,1
13027,0
8853,0
29865,0
6147,1
8056,0
13634,1
20918,0
1241,1
27501,0
16352,1
24083,1
6910,1
26156,1
2265,1
4318,1
26805,0
20077,0
14638,1
37748,1
31042,1
8696,1
867,1
14840,0
36595,1
37626,0
1902,1
28699,0
33854,1
27796,1
13223,1
28018,0
34158,1
24534,0
22529,1
21343,1
6396,0
19393,1
12020,0
9017,1
16886,1
25958,1
307,0
10254,1
29350,1
13824,1
23031,0
12919,1
32622,0
22611,0
99,1
12456,1
31520,1
30543,0
37424,0
31495,1
8263,1
11336,1
33549,0
482,1
36073,1
797,1
8701,1
144,1
642,1
36253,1
5425,0
35690,1
20230,0
18282,1
29253,1
703,0
31561,1
37554,1
4386,0
16360,1
26792,1
27554,1
17476,1
31735,1
32124,1
21393,1
11597,1
3412,0
36963,1
32862,1
256,1
13543,1
22767,1
34646,1
15943,0
7817,1
2421,0
21179,0
28124,1
23851,1
5096,1
25001,1
31114,1
30388,1
36054,1
33913,1
23933,1
31963,1
13639,1
28111,1
35030,1
20957,0
11376,1
3539,1
578,1
34996,1
5015,0
19870,0
10909,0
14936,1
38719,1
17871,1
34214,1
4015,1
6568,1
9737,1
17289,0
25404,0
32242,0
10546,1
36832,0
19856,1
37139,1
12080,0
16741,1
32267,0
33663,1
23461,1
14075,1
27215,1
7956,1
4949,0
19978,0
6657,1
27329,1
37965,0
14344,1
5780,1
23519,1
21127,0
2136,1
15086,0
16975,0
20527,1
28717,1
6056,1
23151,0
16674,1
30016,1
26302,1
37691,0
30987,0
26157,1
5150,1
12714,1
1137,0
18481,1
12641,1
3749,1
22757,1
16530,1
1118,1
2220,1
12201,1
8279,0
23001,1
39019,0
11613,1
32184,1
32595,0
39231,1
23698,1
111,0
8185,1
19819,0
18227,0
13345,0
7944,1
35563,0
29468,0
20132,1
7106,1
36133,1
1660,1
4406,1
9825,1
34374,0
27233,1
35292,0
19275,1
39110,1
6696,1
30141,1
16054,0
30128,1
23672,1
33762,1
24177,1
31572,0
1105,0
27044,1
36314,1
38271,0
12708,1
27238,1
35370,1
24298,1
30877,1
185,1
3382,1
30666,1
11025,1
31436,1
34708,1
34392,0
35378,1
6471,0
22969,1
20838,1
9636,1
25487,1
24523,1
24540,1
26009,1
24574,0
3918,1
24581,0
25362,1
25319,1
29702,1
36096,1
35578,0
37645,1
13161,1
2720,1
26941,0
30624,1
32454,1
21011,1
15628,1
29096,1
14818,1
32904,1
29060,1
15068,0
18808,1
32348,1
25282,1
24432,1
19461,1
23436,1
6738,1
35357,1
5505,0
7577,1
35088,1
2802,0
35164,0
26891,0
30347,1
16362,1
18775,1
18001,1
31964,1
10493,1
25806,1
5381,1
1941,1
18593,1
7258,0
29312,0
3679,0
28546,1
6146,0
8795,1
21659,1
5068,1
37536,1
38888,1
32892,1
35365,1
12682,1
24211,1
89,0
10863,1
26288,0
38849,1
21243,1
29627,1
10284,1
7368,1
4605,0
2716,1
30276,0
38897,0
10051,1
31730,1
18932,1
22122,1
31173,1
37895,1
26719,0
35333,1
21925,1
21516,0
26837,1
4847,1
3224,1
12324,1
5304,1
3446,0
8498,1
34742,1
16084,0
9159,0
5839,0
38649,1
36490,0
10194,1
18869,1
1444,1
3253,1
147,1
37194,1
13820,1
34329,1
25546,1
26306,0
18082,0
15809,1
14701,1
10643,0
9985,1
18012,1
9285,0
10166,1
33189,1
33314,1
25865,1
33076,0
31294,1
9599,1
37127,1
31139,1
37005,1
23502,0
1284,1
20085,1
32032,1
34962,1
28026,0
32791,1
38940,1
6087,0
30313,1
13585,1
7277,1
16484,1
8347,0
16634,0
37035,0
10049,1
30138,1
17743,0
28884,1
7020,0
6890,0
6366,0
6920,1
30017,1
11658,0
18236,0
29687,0
19265,1
36996,0
27684,1
28027,0
34024,1
3885,1
18614,0
765,1
13973,1
10489,1
16264,1
21886,0
14359,1
36810,1
32860,1
18357,1
38318,1
15294,0
8047,0
21426,0
2390,1
14899,1
9072,0
29706,1
15165,0
36439,0
8657,1
19426,1
24528,0
18470,1
10346,1
20149,1
19469,1
26340,0
17161,1
650,1
872,0
27065,1
3921,1
30264,0
36889,1
5532,1
19568,1
19691,0
4874,0
15337,1
36432,1
3844,0
3704,1
23921,1
29167,0
29322,1
31791,0
21508,0
9551,1
32136,1
17308,1
4751,1
19585,0
26436,1
25715,1
2245,0
22336,0
6864,0
10773,1
35059,0
16649,1
6089,1
25613,1
8096,0
25243,1
32767,1
7897,1
9263,1
31756,1
5616,0
32804,0
24313,0
12463,1
30843,1
13659,0
38586,1
32771,1
4602,1
21074,1
8516,0
22077,1
16380,1
38500,1
35293,1
18093,0
4494,1
7229,1
37026,0
4807,1
38377,1
1665,1
18204,0
13319,1
16230,1
12136,1
1581,1
33414,0
38259,1
5778,1
32802,1
11315,0
6999,0
16306,1
22496,1
19994,1
668,1
7787,1
16773,1
16302,1
27776,1
32444,1
24750,0
37426,1
16312,1
28375,1
18354,0
8532,0
38424,0
23444,1
25327,1
2873,0
6699,1
7424,0
17760,0
28839,1
2724,0
22242,1
29410,1
25796,0
23246,1
32527,0
26271,1
17829,1
38450,0
15988,1
2637,0
11950,1
33447,1
5705,1
35455,0
13976,0
18109,1
35559,0
7885,1
2849,1
4069,1
31411,1
39186,1
13185,1
36537,1
16549,1
20212,1
20254,1
22441,1
34865,1
23634,1
27980,0
22359,0
27512,1
35681,0
7643,0
10102,1
37065,0
11143,1
35975,1
17904,0
16826,1
1197,1
9703,1
14641,1
15583,1
37837,0
1683,1
5005,1
28191,1
32668,0
13686,1
37146,1
21913,1
37661,1
18601,1
21093,1
5161,1
23823,1
18175,0
13420,1
22637,0
12775,1
19063,1
7103,1
9163,0
8005,1
2958,1
18495,0
14006,1
14003,0
17116,1
35204,0
6255,1
26441,1
16564,1
4457,0
27745,0
6923,1
18002,1
34310,1
15513,0
612,1
26023,1
22234,1
26363,1
20996,0
16889,1
28713,1
36826,1
8374,1
5211,0
18559,1
33312,0
11542,1
20908,0
12399,0
31374,1
37456,1
4296,0
14169,1
11320,1
21174,1
14284,1
8340,1
33536,0
16782,1
2824,0
38925,1
31868,1
31083,1
12478,1
38938,1
1464,0
27247,1
22604,1
8992,1
1462,1
5678,1
33260,1
25881,0
16657,1
34794,1
14107,0
9870,0
27513,0
15480,1
7469,1
24078,0
22684,0
35930,1
27640,1
26466,0
37677,1
30191,1
15160,1
16340,1
15744,1
11004,1
16256,0
8885,1
17145,1
21602,1
32599,1
24652,1
18865,0
16460,1
10624,1
26593,1
14846,1
38997,0
22333,1
33233,0
32894,1
31739,0
3537,0
30099,1
35201,0
10745,1
4901,0
24835,0
6272,1
11114,1
39006,1
22295,0
5758,1
37906,1
36219,0
20102,1
13474,1
38798,1
28887,1
14022,0
25307,1
37812,1
12134,1
10707,1
6515,1
38136,1
23581,0
828,0
30345,1
9763,1
25910,1
9662,1
15436,1
26525,0
20409,0
4433,1
7265,1
36605,1
19294,1
2962,0
29510,1
30931,0
6619,1
13942,1
29698,1
29298,1
30583,1
12898,0
20428,0
27018,0
28466,0
7927,1
34673,1
14827,1
1396,1
33227,0
33895,0
3349,1
37986,1
1310,1
33630,1
2378,1
6749,1
5450,1
8936,1
5071,0
15863,0
4452,1
31625,0
29135,1
24546,1
37757,1
20243,1
17730,1
10182,1
2358,1
19159,1
8582,0
15736,0
8499,1
8852,1
35496,1
10999,0
5229,1
35182,1
32012,0
2749,0
21351,1
9777,1
15641,0
25530,1
4766,1
912,0
23218,1
22593,0
31250,1
32753,0
3663,1
30465,0
35818,0
34512,1
31711,1
35139,1
37472,1
36094,1
31971,1
10672,1
15461,1
21691,0
31553,0
32976,1
7092,0
14807,1
38532,0
34193,1
7490,0
27050,1
27876,1
9794,1
3422,1
7043,1
29528,1
15456,0
28864,1
8976,0
31002,1
14702,1
8057,1
31315,0
27433,0
8299,0
21097,1
16149,0
4378,0
14298,0
18291,1
39165,0
27,0
19128,1
27821,1
16192,0
2569,0
7066,1
1189,0
8444,1
3627,1
1425,1
16608,0
25620,1
17274,1
39067,1
13480,0
34224,1
4756,0
30221,1
10499,1
19633,0
33770,1
12796,1
18418,0
26325,1
17746,1
15418,1
29026,1
5066,0
30986,1
5806,1
10045,0
4287,0
21046,1
10383,1
27209,0
12173,1
18520,1
30241,1
16486,1
12783,0
32176,1
5135,1
20865,0
1874,0
35431,1
18112,1
3871,0
10781,0
30421,1
22070,1
19368,1
10183,0
19672,0
27177,1
14085,1
20894,0
13138,1
20849,1
27494,0
18778,1
10530,1
4608,0
5983,1
20298,1
28275,1
11534,1
25557,1
34053,0
24704,1
8368,1
7853,1
26136,1
13495,1
32122,1
7107,1
16534,0
6926,0
16470,1
14731,0
5633,1
10512,0
34986,0
9430,1
35450,0
23298,0
16496,1
33417,1
11399,1
9442,0
34916,1
20413,0
3105,1
29102,0
33013,0
16397,1
37452,1
16805,1
27779,1
33184,1
13382,1
3914,1
34652,1
6339,0
798,1
15920,1
24256,1
1252,1
17943,1
7572,0
27286,0
22509,1
30259,1
8862,1
26413,0
26267,1
32825,1
27225,1
35010,1
20939,0
164,0
16981,1
32462,1
20764,1
31500,0
35882,1
2979,1
23392,1
22912,0
27963,1
23603,0
5345,1
7349,1
7274,1
37987,0
30860,1
15907,1
23951,0
24952,1
20706,1
23767,0
16434,1
25602,1
11781,1
30300,0
20048,1
25470,1
19612,0
19170,1
36642,1
31655,1
11307,1
6139,1
11853,0
18387,0
15325,0
28373,0
37301,1
535,0
6104,1
12954,1
2707,1
18524,1
21761,1
8612,1
9081,0
11918,1
4037,1
14244,0
4189,1
20596,0
7192,1
34232,1
36386,1
18743,0
8055,1
2064,1
21441,0
22640,1
39057,1
17407,0
3427,1
36924,0
12565,1
15545,1
3800,1
18961,1
4747,1
23123,0
31508,1
27789,0
20098,1
14933,1
21647,1
11949,0
34364,1
13846,0
17215,0
12131,1
24169,1
36287,0
6685,0
29007,0
28396,1
6488,0
25122,0
10163,0
10854,0
27075,1
22649,1
36557,1
2264,1
1927,1
10797,1
24471,1
22385,0
306,1
26423,1
25334,1
33755,0
28924,0
5164,1
23551,1
39050,1
34131,1
12306,0
18666,1
39053,0
21411,1
38988,0
19641,0
9643,1
24951,1
21363,1
18985,1
5386,1
21895,0
24880,1
24310,0
37731,1
23335,1
29925,1
19165,1
37821,1
27214,0
7704,1
34076,1
1351,0
10623,0
36475,1
31948,1
31484,1
15925,1
30482,0
11495,1
35335,1
12683,0
3044,1
18499,1
14146,1
4222,1
10116,1
5383,1
31277,1
8883,1
6664,1
31945,1
8212,1
29651,0
38838,0
31707,1
32175,0
30368,1
36099,0
28188,1
31213,1
24362,1
1359,1
36717,1
14508,1
820,0
1670,0
4916,0
16954,1
34157,0
7479,0
19360,1
17410,1
15522,1
20402,0
30732,1
8972,1
17083,1
28992,1
2186,1
27387,1
36851,1
31910,1
4413,1
22428,0
16371,1
8605,1
18888,1
21323,1
7139,1
9702,0
2276,1
6345,1
25634,0
29248,0
30461,1
20976,1
24662,0
14613,1
33902,1
37208,1
22557,0
27735,1
32530,1
12496,0
33953,0
22092,0
8371,0
11786,0
36343,1
11815,1
15163,1
32853,1
23353,1
27811,0
20469,1
4612,0
31386,1
32905,1
13754,0
12253,1
193,0
38438,1
5107,0
19395,1
32409,1
12053,1
37250,1
15011,0
13522,1
11270,0
15569,1
37741,0
19087,0
17033,1
32254,1
13479,1
12764,0
4309,1
34771,1
8858,1
21640,0
30864,1
28703,1
37289,1
25353,1
1376,0
27924,0
24326,0
19045,1
2197,1
31546,0
30382,1
22754,0
13557,1
13618,0
14111,0
32424,1
4106,0
1102,1
19403,0
29502,0
16670,1
27663,0
29842,0
9261,1
3790,1
38341,0
24857,1
20834,1
21201,1
35676,1
25740,1
15121,0
5756,1
36192,1
3959,1
7185,1
11515,1
27051,1
35032,1
23095,1
21498,0
20209,0
26244,1
36449,1
16206,0
30031,0
34761,0
37612,1
19559,0
16320,1
29916,1
11616,0
26278,1
34417,1
11645,1
32013,1
11975,0
20238,1
23352,1
21674,1
30531,0
27549,0
7669,0
25893,0
23596,1
13328,1
19057,0
5740,1
31222,1
27001,0
23857,1
7862,0
5431,0
12838,0
4236,1
36985,0
10365,0
36901,0
32366,0
21481,0
32552,0
38141,1
9799,1
19977,0
8393,1
26300,1
23876,1
959,1
3977,1
23784,0
34647,1
19909,0
28389,1
22066,1
33559,1
8163,1
16903,1
23914,0
4831,0
24051,1
25153,1
5736,0
13804,1
8847,1
25666,0
39299,1
36150,1
19075,1
28136,1
35295,0
19498,1
38582,1
8610,1
15094,1
25125,0
29473,1
11436,1
9322,1
25132,1
7087,1
15148,1
12661,1
36729,1
33669,1
33253,0
11126,0
5481,1
20022,1
3071,0
22524,1
3484,1
13412,1
17663,1
29213,0
29394,1
27936,1
20379,1
26994,1
10075,1
16779,0
29629,1
31540,0
25982,1
14740,0
37643,1
25781,1
12290,1
7236,0
21365,0
13464,0
22346,1
27916,1
17095,1
23334,0
13840,0
21392,1
19024,0
34117,0
6223,0
22046,1
4484,1
2649,0
26686,1
11725,1
7500,1
2762,1
6979,1
6556,1
25058,1
18963,0
26446,1
35001,1
25541,1
287,1
35649,0
6303,1
3994,0
18209,1
38464,1
13741,1
28701,1
37818,1
22360,0
13244,0
12447,1
8342,0
4711,0
25606,1
19355,1
23769,1
36930,1
33277,1
24172,1
7653,0
11102,1
37618,1
7127,1
34270,1
22378,1
36470,0
1693,0
7530,1
21945,1
15915,1
9195,1
31620,0
11961,0
33039,0
22990,1
22083,1
35615,1
22293,1
8121,1
17125,1
5717,0
6836,1
30620,1
4039,0
35844,0
23787,1
25276,0
33576,1
24464,1
13154,0
26263,1
30701,0
38106,0
8745,1
17884,0
21948,1
2621,0
8886,1
20505,0
2382,1
3863,0
11593,1
34169,0
30969,1
13868,0
3175,1
14193,0
36939,1
5812,0
14458,1
25488,1
31416,0
16423,1
23747,1
21732,1
2780,1
26906,0
547,1
4732,1
15371,0
30378,1
38990,1
10186,1
3471,1
38606,0
11446,1
34979,1
7382,0
17690,0
12534,1
6691,1
23812,1
25986,0
21763,0
24828,0
12619,1
554,1
38700,1
15857,1
28426,1
17782,1
4971,0
1250,0
32938,1
11842,0
13184,1
25534,0
15009,0
3172,1
10230,1
29784,1
2295,0
36266,1
21680,1
12472,1
8092,0
5018,1
26768,1
36888,1
2352,0
28845,1
25366,0
21454,0
28937,0
37690,0
25047,1
4992,1
39036,1
37237,0
22918,1
34233,1
15019,1
871,1
3389,0
11285,1
9306,0
5885,1
29019,1
2184,0
22181,1
30509,0
4655,1
8764,1
834,1
31427,1
8928,1
31452,0
7449,1
36824,1
8063,0
12520,1
771,1
31593,0
28802,1
8519,0
13649,0
31698,1
31007,1
23949,1
11594,1
12408,1
19299,1
33309,0
35823,0
31925,0
12119,1
29786,1
497,1
11546,1
31796,1
8875,0
37002,1
17402,1
17430,1
32027,0
33920,1
24757,1
4215,1
34553,1
3323,1
12536,1
3102,1
18675,1
30176,1
30228,1
32982,1
4686,1
35590,1
21514,0
9255,1
9696,1
33598,1
16223,1
30044,0
38653,1
27905,1
1395,1
11149,1
29224,1
8166,1
23021,0
17481,1
20343,0
7502,1
4967,1
28194,0
37145,1
38858,1
38052,1
38214,1
32765,1
10982,1
330,0
38818,1
15157,1
4811,0
18661,1
14600,1
38721,1
28155,1
11905,1
12604,0
30920,1
16841,0
35679,1
37190,1
15802,0
18934,1
10872,0
21452,1
35339,0
13081,0
12174,0
35541,1
11754,1
5011,1
12102,0
3978,1
4952,1
24195,1
3970,1
25876,0
3063,0
21723,1
6668,1
36667,1
26425,1
11090,1
21509,0
14262,1
30979,1
37242,1
13695,0
25510,1
1720,1
10056,1
37544,0
3067,0
22589,0
24655,0
22673,1
38115,1
15839,0
35929,1
16091,1
21052,1
19101,1
24023,1
31152,1
32942,1
21646,1
37169,1
9247,1
7666,1
13690,0
22148,1
29668,0
12857,1
8782,1
33803,1
20381,1
9929,1
22289,1
33355,1
35216,1
20138,1
34879,1
28983,1
15843,1
16838,1
27954,1
6277,1
14316,1
14935,1
4932,0
20759,0
31446,1
10615,1
35177,1
1685,0
30006,1
20457,1
26791,1
10358,1
14665,1
18080,1
27007,0
36541,0
35134,1
8718,1
5664,0
17399,1
1480,1
8172,0
33561,1
17856,1
29466,1
22140,0
34465,1
23661,1
3339,1
37991,0
20763,1
7889,1
8777,1
12041,1
15331,1
39258,0
30505,0
29471,1
11880,1
35446,1
17309,1
28116,1
30036,1
23714,1
1997,1
7083,1
9387,1
10679,1
31320,1
14998,0
50,1
22426,1
17307,1
29234,1
28798,1
17993,0
33605,0
608,0
16066,1
24277,1
39086,0
25430,1
32941,1
30396,1
17540,0
17121,1
36794,0
20658,1
23278,0
28935,1
35693,0
12107,0
7177,0
24705,1
26321,1
1849,1
28805,1
19901,1
19107,0
18177,0
13306,0
33509,1
9119,1
28835,1
24877,1
25415,0
2717,1
38846,0
3195,1
28909,0
38121,1
15149,1
18861,1
10035,1
24095,1
27747,0
34830,1
7332,0
8930,1
28173,0
11577,0
24072,1
20388,1
8821,0
36875,1
25356,1
12987,1
12788,1
1233,1
19025,1
8265,0
28347,1
4526,0
38961,1
14249,1
11148,0
32985,0
3786,1
16370,1
6130,0
7209,1
34912,1
7547,1
17300,1
16905,1
1877,1
21060,1
29748,0
14747,1
19069,0
6902,1
24462,1
19914,1
9205,1
6503,0
18691,1
5168,1
12284,1
6552,1
35238,1
30924,0
7768,1
13946,0
22576,0
18224,1
32289,1
17047,1
30329,1
28587,0
37212,1
13726,1
16800,0
5407,1
11235,1
10279,1
30223,0
1539,1
27971,0
2980,1
32992,1
13140,1
31603,1
18510,0
10390,0
31596,0
12038,0
15494,1
23938,1
28010,0
15990,0
12990,1
20731,1
13883,1
22884,1
7263,1
32666,1
4671,0
34306,0
34989,1
19576,1
11010,1
38257,0
17250,1
7663,0
15327,0
32228,1
9378,0
1314,1
4934,1
15312,1
28075,0
30932,1
22739,1
7899,0
13517,1
24335,1
22095,0
10795,1
33167,1
35507,0
9563,1
33947,0
24435,1
17460,0
16281,1
32296,1
16011,0
4468,1
15083,1
25200,1
1286,1
6644,0
32340,1
19971,0
9422,1
13031,1
15501,1
13273,1
15230,1
24488,1
33150,1
13550,1
8765,0
5291,1
1058,1
10715,0
10296,1
5571,1
6624,1
12980,1
26101,1
5473,1
14851,1
38028,1
3777,1
36465,1
22881,1
20119,1
31470,0
24736,1
27336,1
36708,0
11617,1
24003,1
32549,1
34033,1
36887,1
14510,1
19607,1
1389,1
17980,1
7330,1
29664,0
37227,1
2964,1
26374,1
16167,1
18253,0
3045,1
12654,1
25835,1
26226,1
14655,0
20776,0
24130,1
34025,1
14200,1
32412,1
22616,1
15439,1
34778,1
3720,1
3657,0
17203,1
29358,1
22212,1
15109,1
7135,0
29313,1
30652,1
32690,1
18792,1
15462,1
7772,0
26264,1
23170,1
24290,1
33818,1
28499,1
35386,0
15550,1
28454,0
17868,1
10295,1
20493,1
20698,1
33688,1
30961,1
16583,1
2931,1
7794,0
29189,0
16481,1
33928,1
34342,1
28355,1
33231,1
23557,1
3635,1
5549,1
9742,1
5295,0
38226,1
18477,0
32288,1
8035,1
23520,0
8068,1
26908,1
34070,1
7499,1
7929,1
1935,1
9604,1
492,1
874,1
4541,0
8282,1
3880,1
4127,1
12768,0
12364,1
32818,1
23076,1
31648,1
3386,1
21669,1
36328,1
31634,1
36416,1
16175,1
22861,1
14232,1
2324,1
18288,0
2774,1
4385,1
18563,1
8832,0
12325,1
38613,1
17287,1
29911,1
30974,1
15679,0
2165,1
1073,1
38820,1
18230,1
11669,1
25286,0
18998,1
23410,1
29371,1
3310,1
7774,1
30787,0
20648,1
37020,1
16145,1
28125,1
2593,1
30444,1
8894,1
28390,1
23856,0
15593,1
438,1
1214,0
4748,1
850,1
21438,0
21312,1
23817,1
16899,1
20410,0
21255,1
28889,1
255,1
5761,0
7369,1
25784,1
10215,1
21462,1
36459,1
27941,0
34367,1
32760,1
12621,1
27062,1
6347,1
19236,1
38853,1
7041,1
3190,1
26980,1
2513,1
18129,1
12588,1
8436,0
33241,1
38488,1
38507,1
38855,1
32969,1
35716,1
3180,1
14067,1
36235,1
11391,1
112,1
14739,0
32906,1
14895,1
15453,1
30542,1
818,1
34866,1
20357,1
21899,1
36385,0
13360,0
29961,1
6383,1
38567,1
31401,0
22847,1
2501,1
35809,1
15511,1
28009,1
3517,1
24429,1
37756,1
23626,0
18363,1
18854,1
37241,1
21814,1
25946,1
29628,1
36026,1
13093,1
17563,1
10317,0
23590,1
18595,1
11051,1
5636,0
19887,1
11059,1
34919,1
1104,1
18602,1
14925,1
282,1
1202,1
34264,1
30089,0
11370,0
26081,1
3314,1
16584,1
431,1
18278,1
14726,1
11752,1
7475,1
12394,1
17193,1
22463,1
32285,1
13167,1
30357,1
14334,1
33778,1
8694,1
22917,1
34918,1
35114,1
21778,1
15346,1
8537,1
33515,1
8074,1
720,1
10629,1
17454,1
16904,1
31959,1
11466,1
8786,0
37214,1
22400,1
3425,0
24286,1
9257,1
24419,1
27662,1
37903,1
