ids,predicted
34966,1
30910,1
23986,1
24694,1
24076,1
36536,1
5653,1
19131,1
7118,1
36860,1
11931,1
17135,1
8812,0
27626,1
14239,1
32506,1
33198,1
14926,1
18513,1
36989,1
17478,1
7677,1
12223,1
584,1
13956,1
1972,1
16521,1
24245,1
2346,1
22419,0
26936,1
16755,1
1328,1
12752,1
21983,1
4850,1
32103,1
20723,1
34038,1
28871,1
17187,1
35977,1
7251,1
35289,1
14657,1
7605,1
19228,1
2082,1
6455,1
3541,1
3317,1
6003,0
15006,1
18324,1
5903,1
15103,0
11365,0
38512,1
14609,1
17094,1
6215,1
1195,1
10324,1
8462,1
7271,0
36310,1
3893,1
35555,1
17376,1
31806,1
1590,1
27527,1
35421,1
5744,1
5363,1
18683,1
15535,1
13652,1
1532,1
7460,1
25242,1
30279,1
33945,1
31909,1
35331,1
15847,1
39309,0
1957,1
19402,1
12839,1
24849,0
7450,1
6922,1
19207,1
4324,1
21576,0
36371,1
26038,0
34688,1
37928,1
34930,1
18333,0
28870,1
34370,1
30867,1
10708,1
34533,0
22983,1
1116,1
23260,1
25388,1
27973,1
37768,1
20778,1
7569,1
5065,1
9526,1
3715,1
19721,1
24672,1
31953,0
15895,1
21167,1
3721,1
7394,1
8459,1
17670,1
14273,1
36699,0
21734,1
28020,1
18310,1
21333,0
1467,1
19137,1
29772,1
32788,0
16347,1
8640,1
19273,1
5448,1
3309,1
33210,1
4076,1
23485,1
1491,1
30667,0
35392,1
9222,1
2229,1
11482,1
3869,1
30922,1
20753,1
31356,1
3982,1
26212,1
38562,0
36411,1
15825,1
16622,0
1051,1
31133,1
24469,1
25297,0
14125,1
17276,1
22310,1
17175,1
17539,1
27961,1
37909,1
9863,1
2323,1
31635,1
30278,1
1265,1
8983,1
34514,0
33200,0
37635,1
4673,1
35651,1
12873,1
18902,1
11349,1
1678,1
7434,1
2974,1
25699,1
24202,1
14163,1
22078,1
3378,1
9372,0
36281,1
25018,1
39253,0
21991,1
14212,1
23205,1
32403,1
33507,1
26506,1
21287,1
14538,1
6883,1
14234,1
30591,1
25009,1
14137,1
33448,1
16392,1
5063,1
35315,1
15770,1
14144,1
20833,0
32817,1
36997,1
6064,1
19605,0
5714,1
30454,1
16607,1
11992,0
36771,1
29003,1
19158,1
15680,1
1135,1
33925,0
15502,1
3054,1
8844,1
20709,1
21021,0
20178,1
11636,0
14736,0
27372,1
33142,1
13275,1
19267,1
27246,1
15718,1
5182,1
35413,1
8714,1
25321,1
8932,1
537,1
23455,1
17040,1
7252,1
17689,1
17975,0
31147,1
25762,1
17144,0
5106,0
10083,0
9281,1
20884,1
8533,1
36029,1
22094,1
491,1
36387,1
9832,0
34161,1
21963,1
38465,1
11666,1
1533,1
26310,1
18079,1
32468,1
25531,1
23922,0
21152,1
21526,1
32808,1
37960,1
10007,1
21303,1
25490,1
38179,0
2370,1
14226,1
25642,1
27781,1
6519,1
27829,1
28622,1
18411,1
35654,1
25985,1
11371,1
32626,1
36892,1
7207,1
5962,1
24099,1
20023,1
14536,1
37648,1
9164,1
37822,1
18391,1
6769,1
32431,1
6170,1
25948,0
10355,1
37156,1
8627,1
16258,1
32714,1
31011,0
10931,1
31009,1
37377,1
34015,1
35252,1
27741,1
33800,1
11282,1
25838,0
1305,1
2568,1
2052,1
13393,0
12108,1
13983,1
3345,1
32521,1
29190,1
24468,1
38213,1
27987,1
25504,1
37252,1
28397,0
7886,1
33163,0
7606,1
2016,1
28382,1
25444,1
9157,1
37746,1
33332,1
32545,1
24240,1
28444,1
30950,1
32980,1
13061,0
15493,1
9108,0
19272,1
19204,1
1341,1
34350,1
32935,0
8117,1
13071,1
4290,1
27053,0
12564,1
11858,0
2299,0
30236,1
26348,1
5169,1
36938,1
26794,1
34809,1
6034,1
30800,0
11784,1
30631,0
33522,1
29267,1
19580,1
16007,1
4797,1
23297,1
10276,1
20737,1
32750,1
4336,1
34237,1
15507,1
26700,1
27089,1
5575,1
26696,1
7990,1
24442,1
15790,0
28712,0
22714,1
26352,1
23700,1
4665,1
27125,1
7725,1
16725,1
19844,1
28527,1
2819,1
6550,1
16786,1
28780,1
31066,1
33696,1
1861,1
12026,1
17674,1
34925,1
14352,1
4368,1
10046,1
6809,1
13600,1
2767,0
25753,1
9708,1
33518,1
32377,1
28957,1
4546,1
7008,1
32375,1
2700,1
37078,1
3983,1
26834,0
4360,1
10204,1
37398,1
683,0
741,0
37504,1
35945,1
36909,1
25792,1
17140,1
35957,1
11598,1
14931,1
11802,0
32841,1
13284,1
3848,1
20634,1
28338,1
12139,0
38480,1
33884,1
30162,1
9149,1
33747,1
23657,0
4554,1
27573,1
19531,1
18684,1
36127,1
38427,1
4267,1
30891,1
12005,1
5128,1
24049,1
38008,0
851,1
25323,0
33370,1
31997,1
11535,1
13806,1
25821,1
33682,1
13330,1
35107,1
7827,1
18374,1
27516,1
7305,1
5354,0
24898,1
9212,1
10372,1
4871,1
8595,1
17349,1
31038,1
3315,1
29162,1
7705,1
15033,1
13845,1
7684,1
29505,1
5931,1
13529,1
28153,1
30165,1
4128,1
1741,0
35819,1
860,1
29615,0
31720,1
13372,1
21658,1
38802,1
36566,1
18973,1
14724,0
25524,1
32212,1
22451,1
14599,1
38505,1
33900,1
19639,1
27862,0
15496,0
31387,1
15095,1
24842,0
31674,1
26804,1
25425,1
34356,0
12375,0
2456,0
6758,1
36286,1
39197,1
22170,1
15846,0
30862,1
17765,1
22292,1
37278,1
18122,1
34737,1
15097,1
23709,0
20821,1
27381,1
34478,1
11527,1
21147,0
28610,1
16364,0
31360,1
13022,1
525,1
16859,1
34166,1
21485,1
3525,0
31485,1
2399,1
199,1
17437,1
18843,1
435,1
30314,1
23059,1
6851,1
29362,1
5987,1
26683,0
36030,1
19043,1
14106,1
14883,1
11585,1
34468,1
32114,1
18788,1
8286,1
12319,1
32736,1
5474,1
30779,1
31006,1
11139,1
31329,1
5396,1
11214,0
8539,0
12742,1
32663,1
20450,1
7059,1
33792,1
24417,1
19058,1
3417,1
20946,1
26628,0
35015,1
24756,1
39222,1
5268,1
15982,1
18246,0
20012,1
22890,1
31155,1
1497,0
3049,1
5700,1
20553,1
29894,1
10082,1
37147,0
24640,1
19653,1
4160,1
37634,1
28922,1
34784,0
32737,1
28994,1
37155,1
22831,1
2941,1
30200,1
26432,0
4984,1
24571,0
31569,1
33396,1
31702,0
33292,1
1472,1
29934,1
29464,1
7888,1
455,1
36188,1
7319,1
17622,1
30170,1
26919,0
9922,1
30705,1
11653,1
2144,1
32149,1
35068,1
28213,1
26194,1
11450,1
6698,1
13210,1
31035,0
38827,1
24317,1
26140,1
19567,1
35509,1
36508,1
15714,1
3014,1
10864,1
19237,1
23863,0
35222,1
31094,1
33933,1
19643,1
20960,0
6305,1
3632,1
15311,1
17643,1
38376,1
7072,1
22939,1
28569,1
21555,1
22668,1
21704,1
13699,1
35264,1
26556,1
14122,1
38929,1
30553,1
9444,1
35743,1
36731,1
32441,1
33967,1
4883,1
26205,1
10457,1
1110,0
2228,1
7942,1
32716,1
18547,1
13346,0
14362,1
38711,1
10841,1
34407,1
27708,1
18073,1
2652,1
30248,1
2809,1
22701,1
592,1
3900,1
11694,0
13509,1
9891,1
23680,0
37495,1
29764,1
34354,1
16196,1
26552,1
4082,1
7561,1
10331,1
3271,1
6783,1
4798,1
18030,1
29802,1
14018,0
25130,1
1485,1
19386,1
21813,1
32172,1
2608,1
29543,1
32163,0
26779,1
29952,0
13024,1
29887,1
25435,0
13799,1
29972,1
5204,1
26165,1
32373,1
26604,1
15973,1
37559,1
19717,0
1111,1
32660,1
1303,1
8684,1
30034,1
14605,0
11516,0
13898,1
35715,0
1564,1
18900,1
8324,1
14528,1
2239,1
32914,1
10065,1
14103,1
23972,0
25014,1
23587,1
10340,1
15867,1
11428,1
8751,0
22268,1
29616,1
4500,0
13311,1
13272,1
8513,1
3364,0
32049,1
2768,1
37198,0
14000,1
20503,1
38317,1
1580,1
39168,1
27341,1
27383,1
17925,1
14364,1
3925,0
35212,1
28795,0
15865,0
34568,1
9078,0
18459,0
18469,1
9302,1
12103,1
18420,0
16662,0
5101,1
5113,1
8406,1
18406,1
18914,0
7818,1
38571,1
16140,1
25855,1
20376,1
3142,1
35202,1
14878,1
13335,1
27268,1
24045,1
29689,1
12610,1
20167,0
6390,0
4260,1
31686,1
37286,1
8296,1
34485,1
32683,1
27800,1
6024,0
11716,1
21007,1
9125,1
6596,1
26743,1
3571,1
3811,0
19645,1
20536,0
36615,1
30566,1
37567,1
22195,1
30873,1
30159,1
2648,1
39321,1
19517,1
29917,1
124,1
25773,1
32359,1
14158,1
13830,1
36864,1
35394,1
30819,1
34190,1
22011,0
7264,1
12227,1
12247,1
26025,1
8169,0
27074,1
88,1
18624,1
31897,1
15787,1
27013,1
19452,1
20133,1
2019,1
7007,1
23668,1
37021,1
34000,1
29389,1
12475,1
21367,1
13772,1
14977,1
38815,1
15065,1
18825,1
30808,1
5086,1
6202,1
7058,0
37835,0
22481,1
29361,1
32390,1
26049,1
30081,1
32930,0
23371,0
27287,0
21156,0
7529,0
9684,0
10774,0
21033,1
23138,1
29123,0
10336,0
1181,1
32235,1
31322,0
18873,0
17733,0
33482,1
24569,0
24595,1
29130,0
11178,0
14190,1
4866,0
6318,0
34907,1
26761,0
11682,0
1379,0
2965,0
16621,0
23285,0
32748,1
8597,0
8479,1
18242,0
1190,0
8510,0
13885,0
5467,0
37637,0
15075,1
19050,1
1801,0
29204,1
34967,1
27834,0
11226,0
9032,0
33955,1
17443,1
2330,0
26842,0
38270,0
5684,1
14015,0
30741,1
4839,1
28292,0
23650,0
22306,1
13314,1
8061,0
14502,1
2377,1
21703,0
15941,0
1283,1
36719,0
1430,1
36090,1
18536,0
26961,1
38716,1
16818,1
7855,0
35344,0
14185,0
26986,1
31004,0
5973,1
2482,0
25049,0
13383,1
10458,1
29697,1
445,0
11580,0
20039,0
32852,0
19367,0
11831,0
4019,0
18769,1
21002,0
29741,0
4754,0
36290,0
10224,0
19259,1
26781,0
19041,0
14805,1
34216,0
30576,0
29066,0
8233,0
5874,0
33944,1
7422,0
11286,1
29724,0
18250,0
24365,0
2202,0
24156,1
5933,0
9056,1
16342,0
8692,0
2927,1
12903,0
27621,1
1579,0
9575,1
17106,0
29555,0
1928,1
8213,1
18016,1
38749,1
27563,0
12443,1
2059,0
24108,0
21457,1
16934,0
9398,0
10481,0
34814,1
35898,1
30643,0
30169,0
24981,0
37411,0
21706,0
15108,0
7571,0
13978,0
2967,0
8201,0
23198,0
36988,0
37038,0
27211,0
28227,1
4182,0
21788,1
11589,0
7048,1
32078,1
24882,0
38908,0
34685,0
3991,0
7654,1
35683,0
26723,0
19197,1
27399,1
17359,0
33085,0
18715,0
13307,0
7691,0
18565,0
29767,1
27468,0
35596,1
36278,0
2445,1
20489,0
26434,0
3344,0
29067,0
17999,1
34845,0
26641,1
1134,1
27628,0
26092,1
27313,1
24515,0
29432,0
20173,1
12670,0
17452,0
6231,0
34697,0
36559,1
16761,1
2196,1
14462,0
33282,0
19365,0
27139,0
28380,0
19601,0
18733,0
31001,1
19545,1
2011,1
23415,1
29920,0
13300,0
27837,1
14430,0
26698,0
2331,0
38693,0
33763,1
2631,0
9610,0
6391,1
23378,0
2288,0
30105,1
26253,1
10887,0
10979,1
34509,1
36213,0
9389,0
16190,1
30664,0
26586,1
2737,0
34083,1
32961,0
5094,0
4203,0
14950,0
34304,0
9793,1
1129,0
38674,0
2591,0
38945,1
15995,0
36880,0
12648,1
4158,1
35253,1
12338,0
11200,1
37267,1
6514,1
38563,0
15430,0
35972,0
38625,0
6731,1
15614,1
86,1
32511,1
20429,0
11066,0
32882,0
32415,1
25817,1
22723,0
19804,1
39325,0
25518,0
34963,1
7060,1
536,0
239,1
13764,0
4365,1
22638,1
16000,1
29429,1
13152,0
31714,1
4168,1
18302,0
17303,1
7670,0
19896,0
27192,0
17282,1
15944,1
19468,0
20228,1
19867,0
15608,0
2559,0
473,0
11641,0
22123,0
10101,0
10158,0
20801,0
23293,1
5406,1
29328,0
22580,1
35878,0
23040,1
6607,1
10803,0
13911,0
28023,1
4120,0
9722,1
16279,1
16960,1
28809,1
13841,1
22743,0
24774,0
11359,1
37288,0
35871,0
4110,0
2411,0
34280,0
11165,0
29374,0
853,1
13211,1
17074,1
16282,1
33942,0
17320,1
22621,1
17362,1
26169,0
34606,0
17790,0
17798,1
9524,0
16872,1
19882,0
16393,0
10100,0
8687,1
25752,0
33943,0
17389,0
4254,0
17027,0
37201,0
33436,0
19148,0
13767,1
30295,1
15683,1
24135,1
37633,0
12083,0
20844,0
9178,0
38730,1
6080,0
1687,0
29257,0
28226,0
477,1
3371,0
1772,0
15698,1
691,0
18637,1
16637,1
30010,1
16714,0
38082,0
35101,1
22620,1
1774,0
14197,0
18629,0
25203,1
7613,0
13378,0
37433,1
15488,0
4507,1
21938,1
15404,0
29503,0
14934,0
36730,1
14790,0
24408,1
35503,0
26153,0
7385,1
15959,1
22785,0
13748,0
10961,1
6019,1
18836,1
7144,0
6,0
14240,0
19936,1
6825,0
21827,0
14519,0
36210,0
324,0
36565,0
35479,1
4718,0
26298,1
29153,0
20873,0
2903,0
23950,0
30619,1
23987,0
24252,1
35775,1
22108,1
2571,0
13291,1
14044,1
6444,1
17257,1
21434,0
5998,1
33513,0
24647,1
25551,0
14507,1
26317,0
24861,1
1138,0
32367,0
1570,0
20568,1
2757,0
4788,1
25672,0
3878,1
34674,0
25199,1
22107,1
26142,0
13703,1
22753,1
13564,0
26742,1
22522,1
12612,0
28674,0
8161,0
14205,0
16985,0
25103,0
2152,0
3155,1
31591,0
3771,0
29481,0
4184,0
35130,1
12289,1
35103,0
27504,1
24318,0
35234,0
16744,1
29489,1
38977,0
3038,0
4228,1
4493,0
31846,1
30754,1
9869,0
20162,1
6002,0
14174,0
10173,0
17069,0
29945,1
32067,0
17827,0
30735,0
32157,1
1280,0
11908,1
20025,0
23134,1
33379,0
26699,1
17242,0
10818,1
8661,1
24556,1
3585,0
826,1
3384,1
38264,1
34854,1
4987,0
13823,0
17253,0
35466,0
28792,0
20118,1
1194,0
35561,0
21804,1
25443,0
10954,0
28141,1
3129,0
8052,0
24134,1
27452,1
1257,1
10177,1
37727,1
17298,0
20460,1
27143,0
29506,0
1676,1
2122,1
35603,1
16968,0
17932,0
20944,0
34863,1
3103,1
12362,0
26138,0
24086,0
25025,0
22053,0
33708,1
26803,0
3658,1
19208,0
31068,0
23009,0
9218,1
14294,1
26649,1
25956,0
4802,1
13882,0
29215,0
26030,1
31970,0
6819,1
8721,0
6779,1
37174,0
8356,1
12618,0
5527,0
17661,1
13407,0
37540,0
8184,0
30627,0
30657,0
35529,0
12147,0
22034,0
35002,0
18723,0
20629,0
6044,0
19700,1
13975,1
27655,0
31019,0
27129,0
30783,0
28797,0
21867,1
22786,0
20297,1
30005,1
23508,1
9305,0
13146,0
27645,0
31347,0
31503,1
19784,1
3557,1
12378,0
23433,0
9190,0
5191,1
28491,1
29109,1
33238,0
24361,0
18573,1
2435,0
36008,1
1237,0
8807,1
369,0
27994,1
37696,1
4966,1
20319,1
17615,0
2326,0
359,1
31080,1
19145,1
17361,1
18197,1
10500,0
17010,0
5464,0
30942,1
30575,1
26806,1
8355,1
30011,0
27634,0
18431,1
36466,0
13341,1
31406,0
23250,0
4513,0
18344,1
58,1
11984,1
5202,0
17419,0
26401,0
5832,0
32576,1
22009,1
16688,0
11171,0
36596,0
21443,0
34766,0
14636,1
7712,0
34425,1
37166,0
27832,0
24061,1
17613,0
11758,1
25575,1
27542,0
12679,1
30786,0
12317,1
2886,0
27302,0
31538,0
14892,1
19130,1
27047,0
5546,0
3735,0
36903,0
27830,0
21442,0
29881,0
14848,1
5359,1
34261,0
1095,1
33377,0
33728,1
27487,0
25266,0
13264,0
15677,0
26409,0
15349,0
36166,0
37081,0
24794,0
17960,0
28698,0
25648,0
28993,0
28872,0
35082,0
10121,0
2023,0
712,1
25295,0
34014,1
3897,0
35138,0
37009,0
5536,0
5765,0
6983,1
28964,0
13610,1
23255,0
25219,0
17988,0
38808,1
3274,0
18904,0
36923,0
2994,0
5889,0
9646,1
14685,1
5995,0
33073,0
38311,0
20257,0
1004,1
10293,1
15268,0
21716,1
18186,0
22719,1
12170,1
10858,0
29443,1
4863,1
30133,0
28486,1
5045,1
6459,0
10608,0
25302,0
16303,0
29560,0
10460,0
23867,1
23744,0
5694,1
30737,0
4799,0
29068,0
38970,0
36842,1
36686,0
33368,0
2241,0
38202,0
33020,0
18147,1
30225,1
6850,1
23054,0
146,0
2808,0
5367,0
4618,0
29832,0
26721,1
12761,1
7730,0
11770,1
6211,1
2428,0
27467,0
1336,1
10857,1
2453,0
12807,0
11103,0
29470,0
175,1
28031,0
22386,0
38537,1
4258,1
27639,1
21855,0
32575,0
12265,0
2507,0
22539,0
16731,1
28281,0
13913,1
13822,0
13633,0
32171,0
7476,0
37967,0
26358,0
30245,0
2698,0
1146,0
28985,0
11563,0
28832,1
22277,1
10447,1
21374,0
20866,1
39163,1
22941,1
1728,1
29870,1
36245,0
25959,0
7911,0
23406,1
34982,0
11628,0
36207,0
667,1
26192,1
6973,1
38478,0
13279,0
22051,0
21493,0
7249,0
12524,1
27990,0
34591,0
26208,0
363,0
13313,0
852,0
3191,1
13181,1
6742,0
9897,0
34994,1
33530,1
28034,1
27521,1
10796,0
17228,0
2101,1
209,0
15902,1
15567,0
12942,1
3584,1
6948,1
18296,1
11946,0
12341,0
3881,1
32473,1
33351,0
16865,1
12975,0
14196,1
15824,0
20421,0
28353,1
8236,0
11117,1
822,0
31626,1
2396,1
539,1
846,0
5706,1
36206,0
3297,0
6091,1
2231,0
946,0
16195,0
32051,1
7979,1
24990,0
4809,0
28411,0
24711,1
13203,0
1654,1
20181,0
25156,1
38244,0
9537,1
17642,1
7575,1
9908,0
20622,0
5049,1
33862,0
1523,0
9098,1
10636,0
8767,0
7115,0
1713,0
21875,0
30966,0
31414,0
27428,0
17826,0
25622,0
30118,0
13332,1
6542,0
10095,0
21113,0
15670,1
8557,0
7702,0
15879,1
38439,0
21045,0
17347,1
7816,0
36962,0
30669,0
18947,1
20456,0
7937,0
17620,0
12072,0
2498,0
32948,0
7445,0
29818,1
22802,0
38832,0
5284,1
3302,0
14486,0
37257,1
36683,0
22921,1
26024,1
14908,0
20121,1
19118,1
29501,1
30734,0
27561,0
27090,0
22021,1
22660,0
6861,1
10360,0
266,0
22089,0
31656,0
16119,0
5088,0
24895,1
20279,1
22855,1
5446,0
28497,1
25027,1
10804,0
35085,0
26021,0
18377,0
30102,0
37813,1
2884,0
35790,0
9906,0
18022,0
24303,1
12422,0
27539,1
16529,1
38079,0
18009,1
29643,0
10437,1
34565,0
4590,1
32850,0
10661,1
28478,0
25788,1
23049,0
30251,0
27652,0
26463,1
1360,1
8320,0
28645,0
14772,1
37587,0
35584,0
22497,0
14134,0
34578,0
30457,0
29590,0
22462,0
38289,0
25026,1
20613,1
21971,1
21479,1
34579,1
17008,1
38422,0
13289,0
29206,1
18652,1
32612,1
29565,0
655,0
37684,0
30380,1
34219,0
8538,1
14635,0
9402,0
4795,0
34334,1
27008,0
3670,0
32559,1
27100,0
21024,1
476,1
32300,1
10261,0
33088,1
1700,0
9694,0
28965,0
39038,1
20196,1
30157,0
10805,1
33179,1
31611,0
24673,0
39206,0
35712,1
19813,0
14155,0
24500,0
14617,0
5521,0
9129,0
4143,1
24406,1
6066,0
24783,1
5189,1
30730,0
16089,0
36498,0
29455,0
36222,0
37491,1
35087,1
32777,0
29759,0
29897,1
12476,0
17058,0
11432,1
33222,1
30211,0
7843,1
23693,0
27674,1
32328,0
31836,0
18107,1
33860,0
15950,0
24878,1
14732,0
18237,0
16373,0
29749,0
16289,1
23686,1
1269,0
12184,0
7788,1
33098,0
37016,0
34418,0
15729,1
2683,0
36967,0
8247,0
32349,1
32497,0
14180,0
18314,0
4240,1
32385,1
11397,1
24302,0
32770,0
37553,1
28146,1
20248,1
28302,0
14025,0
8843,0
7925,1
8267,0
26179,0
15407,0
11406,0
17972,0
37836,1
18668,0
7223,0
6457,0
21896,0
7960,1
31333,0
32351,1
19000,0
16746,0
1910,1
33101,0
20322,1
15111,0
7228,1
16719,1
18264,0
15101,1
32981,0
27345,0
15572,0
32206,0
36390,0
14098,0
26643,0
24703,1
36311,0
33230,1
813,0
8555,0
27356,0
30586,0
12076,0
37505,1
20529,1
21791,0
9467,1
8366,0
12021,1
35337,0
4101,1
32732,0
38392,0
10359,1
1974,1
34331,0
4434,0
21825,1
4509,1
33786,0
3087,0
13878,1
16758,0
27037,0
32944,0
18144,0
2728,0
34290,1
8492,0
16763,0
28406,1
12181,0
4614,0
12492,0
27173,1
32759,0
19670,0
31991,0
4728,0
2182,0
17928,1
36822,1
31376,0
24920,0
18269,0
19767,0
8738,0
3610,0
36982,1
599,1
36359,0
3141,1
31736,0
30695,0
898,0
2978,0
28251,0
38412,1
23531,0
12521,0
32919,0
27473,0
1594,1
29040,1
12804,1
36121,1
16677,1
978,0
22908,0
39049,0
27919,0
576,0
20372,1
20109,0
8095,1
38807,0
27477,0
36603,1
39133,1
10826,0
9415,1
34381,0
37736,1
24725,0
38574,0
36666,1
35067,0
28613,0
35121,0
5528,1
25746,0
5588,0
10169,1
14229,0
5840,0
16914,0
11639,0
26796,0
15401,0
24478,1
27582,0
36775,0
2505,0
12059,0
17811,1
37627,0
38254,0
11599,0
16071,0
15062,0
23282,0
17835,0
33469,1
22131,1
24781,0
29261,1
13389,0
38155,0
7157,0
4724,1
24695,0
14392,1
28628,1
15220,0
22437,1
22196,0
7724,0
33839,0
32204,0
7871,1
17923,1
21821,0
16502,0
19036,0
15044,1
7049,1
12811,1
38547,0
25459,0
37939,0
13611,1
33318,1
12594,0
37132,1
19351,0
29279,1
31369,0
2632,0
18768,1
9664,0
12196,0
4012,0
8810,1
5797,1
6950,0
2353,1
16522,1
24357,0
6250,0
37552,1
19398,1
2149,1
9062,1
17533,0
20857,0
19674,1
1397,0
4683,0
38829,1
8427,0
32735,0
32849,1
7373,1
32537,0
25645,0
34816,1
27586,1
13691,0
16003,0
14652,0
9889,1
32526,0
27839,1
31199,0
25147,0
37636,1
6537,1
9154,0
1852,0
17143,0
31424,0
25082,1
19650,0
900,1
20398,1
23771,1
9943,0
19591,0
26079,1
6413,0
2526,0
14308,0
9219,0
31352,1
16631,1
20936,0
15030,0
16247,1
14762,0
16131,0
13759,1
22272,1
11855,0
32434,0
16188,1
11706,0
39196,0
30686,0
24670,1
9278,1
37337,1
17271,1
2558,1
22449,1
4598,0
38019,1
26362,1
38230,0
19092,0
36836,1
14469,0
36839,1
14746,0
16575,0
34050,0
28853,1
17018,0
32570,0
6737,1
26411,0
15956,0
19070,1
31430,0
3876,1
20710,1
26015,1
12970,0
